DateRep;Nombre de jours;Chine;Chine cumul;Chine 100;Chine moyenne;Corée;Corée cumul;Corée 100;Corée moyenne;Japon;Japon cumul;Japon 100;Japon moyenne;France;France cumul;France 100;France moyenne;Allemagne;Allemagne cumul;Allemagne 100;Allemagne moyenne;Royaume-Uni;Royaume-Uni cumul;Royaume-Uni 100;Royaume-Uni moyenne;Italie;Italie cumul;Italie 100;Italie moyenne;Espagne;Espagne cumul;Espagne 100;Espagne moyenne;États-Unis;États-Unis cumul;États-Unis 100;États-Unis moyenne;Iran;Iran cumul;Iran 100;Iran moyenne;Brésil;Brésil cumul;Brésil 100;Brésil moyenne;Turquie;Turquie cumul;Turquie 100;Turquie moyenne;Suède;Suède cumul;Suède 100;Suède moyenne;Danemark;Danemark cumul;Danemark 100;Danemark moyenne;Norvège;Norvège cumul;Norvège 100;Norvège moyenne;Finlande;Finlande cumul;Finlande 100;Finlande moyenne;Russie;Russie cumul;Russie 100;Russie moyenne;Australie;Australie cumul;Australie 100;Australie moyenne;Nouvelle-Zélande;Nouvelle-Zélande cumul;Nouvelle-Zélande 100;Nouvelle-Zélande moyenne;Singapour;Singapour cumul;Singapour 100;Singapour moyenne;Inde;Inde cumul;Inde 100;Inde moyenne;Pérou;Pérou cumul;Pérou 100;Pérou moyenne;Mexique;Mexique cumul;Mexique 100;Mexique moyenne;Chili;Chili cumul;Chili 100;Chili moyenne
2020-02-17;49;2052;70618;80667;75;1;30;10384;188;7;59;4257;266;1;12;109252;2458;0;15;137439;2665;0;9;129044;5024;0;3;147577;3676;0;2;193252;3047;0;15;735086;30101;0;0;73303;1829;0;0;85380;3703;;0;127659;2200;0;1;16755;547;0;0;8575;176;0;0;7250;89;0;1;4906;104;0;2;134687;8303;0;15;6703;28;0;0;1144;2;3;75;4427;14;0;3;39980;1541;;0;45928;2097;0;0;24905;1124;;0;18435;463
2020-02-18;50;1890;72508;80768;62;1;31;10423;147;0;59;4667;279;0;12;111821;2369;0;15;139897;2623;0;9;133495;5003;0;3;152271;3616;0;2;195470;2931;0;15;759687;29647;0;0;74877;1755;0;0;91589;4115;;0;129491;2120;0;1;17567;554;0;0;8698;171;0;0;7345;86;0;1;4995;111;0;2;145268;8830;0;15;6713;24;0;0;1147;2;2;77;5050;19;0;3;42533;1518;;0;47372;2295;0;0;26025;1178;;0;19663;472
2020-02-19;51;1750;74258;80814;41;15;46;10450;122;7;66;5347;297;0;12;112606;1964;0;15;141672;2587;0;9;138078;4998;0;3;156363;3551;0;2;198421;2908;0;15;787752;29328;0;0;76389;1686;0;0;96559;4629;;0;131744;2022;0;1;18177;582;0;0;8851;162;0;0;7408;82;0;1;5051;102;0;2;155370;9504;0;15;6725;22;0;0;1147;1;4;81;5992;23;0;3;46433;1548;;0;51189;2687;0;0;27634;1256;;0;20643;505
2020-02-20;52;394;74652;80859;29;34;80;10450;115;18;84;6748;293;0;12;114657;1849;0;15;143457;2514;0;9;143464;4967;0;3;159516;3379;0;2;200733;2606;0;15;825041;28658;2;2;77995;1682;0;0;101147;5127;;0;133721;1931;0;1;18640;602;0;0;9008;172;0;0;7467;79;0;1;5179;94;0;2;165929;10095;0;15;6738;17;0;0;1147;1;3;84;6588;26;0;3;49391;1621;;0;54817;2458;0;0;29616;1339;;0;22016;513
2020-02-21;53;891;75543;80879;26;75;155;10512;94;9;93;7255;345;0;12;117324;1708;0;15;145694;2365;0;9;148377;4880;0;3;162488;3230;0;2;203649;2477;1;16;842629;29305;3;5;79494;1615;0;0;107780;5513;;0;135569;1882;0;1;18926;622;0;0;9158;170;0;0;7505;88;0;1;5254;101;0;2;177160;10490;2;17;6746;14;0;0;1147;1;1;85;8014;31;0;3;52952;1665;;0;58526;2630;0;0;31522;1325;;0;23048;602
2020-02-22;54;826;76369;80908;23;190;345;10537;99;12;105;7645;497;0;12;119151;1904;0;15;148046;2143;0;9;152840;4682;14;17;165155;3102;0;2;205763;2233;19;35;869172;28874;13;18;80868;1548;0;0;114715;5436;;0;137115;1820;0;1;19621;622;0;0;9311;169;0;0;7533;69;0;1;5327;97;0;2;187859;10660;4;21;6762;14;0;0;1148;1;1;86;9125;33;0;3;56342;1709;;0;61847;2668;0;0;33460;1405;;0;24581;672
2020-02-23;55;647;77016;80932;26;256;601;10564;96;27;132;8100;514;0;12;120804;1756;0;15;150383;2040;0;9;157149;4629;62;79;168941;3067;0;2;208269;2043;0;35;890524;29308;10;28;82211;1504;0;0;125218;5608;;0;138657;1802;0;1;20302;608;0;0;9407;165;0;0;7605;62;0;1;5412;90;0;2;198676;10714;1;22;6767;13;0;0;1148;1;3;89;10141;38;0;3;59662;1833;;0;65015;2857;0;0;35022;1485;;0;25972;797
2020-02-24;56;218;77234;80954;25;161;762;10591;102;12;144;8582;547;0;12;122577;1710;0;15;152438;1932;4;13;161145;4586;53;132;172434;3167;0;2;209910;2380;0;35;939053;30789;15;43;83505;1457;0;0;135106;5897;;0;139771;1730;0;1;21092;593;0;0;9523;157;0;0;7667;60;0;1;5573;96;0;2;209688;10868;0;22;6783;13;0;0;1149;1;0;89;11178;42;0;3;62939;1926;;0;67307;2984;0;0;36327;1540;;0;27219;905
2020-02-25;57;515;77749;80973;28;130;892;10613;105;0;144;9167;599;0;12;124114;1588;0;15;154175;1840;0;13;165221;4532;97;229;175925;3005;1;3;211570;2300;18;53;965910;28995;18;61;84802;1418;0;0;145328;6118;;0;141475;1712;0;1;21520;614;0;0;9670;155;0;0;7710;63;0;1;5673;95;0;2;221344;10982;0;22;6801;14;0;0;1149;1;1;90;12075;36;0;3;67152;2092;;0;68822;3079;0;0;38324;1625;;0;28866;976
2020-02-26;58;410;78159;80995;39;254;1146;10635;104;20;164;9795;618;2;14;124575;1359;2;17;155193;1707;0;13;171253;4739;93;322;178972;2937;6;9;213095;2096;0;53;988451;28263;34;95;85996;1372;1;1;155939;6722;;0;143114;1624;0;1;22082;614;0;0;9821;157;0;0;7759;60;0;1;5738;97;0;2;232243;10906;0;22;6825;11;0;0;1153;1;1;91;12693;36;0;3;70756;2428;;0;72059;3055;0;0;40186;1650;;0;30063;1093
2020-02-27;59;439;78598;81020;44;449;1595;10653;102;22;186;10361;643;3;17;125770;1327;4;21;156337;1582;0;13;177454;4856;78;400;181228;2775;8;17;213942;1887;6;59;1012583;26909;44;139;87026;1290;0;1;162699;7104;;0;144749;1575;1;2;22317;620;1;1;9983;137;1;1;7759;52;1;2;5880;98;0;2;242271;10726;1;23;6849;11;0;0;1153;1;2;93;13624;50;0;3;74281;2580;;0;76306;3212;0;0;42595;1632;;0;31721;1166
2020-02-28;60;329;78927;81063;50;427;2022;10661;103;24;210;10751;635;21;38;126835;1254;26;47;157641;1248;3;16;182260;4840;250;650;183957;2672;18;35;215183;1648;1;60;1039909;29138;106;245;88194;1243;0;1;168331;7677;;0;146457;1555;5;7;22721;565;0;1;10083;135;3;4;7809;50;0;2;5962;100;0;2;252245;10712;0;23;6875;13;1;1;1153;1;3;96;14423;53;0;3;78003;2843;;0;80604;3054;0;0;45032;1757;;0;34381;1223
2020-02-29;61;428;79355;81086;66;909;2931;10674;97;20;230;11118;516;19;57;128442;1087;10;57;159119;1324;2;18;186599;4823;238;888;187327;2598;19;54;216570;1544;6;66;1069826;29460;143;388;89328;1209;0;1;177589;8483;;0;148067;1565;5;12;23216;558;1;2;10218;139;2;6;7847;42;1;3;5984;101;0;2;262843;10481;2;25;6896;14;0;1;1154;1;2;98;14951;56;0;3;81970;3043;;0;84495;3064;2;2;47144;1793;;0;37040;1281
2020-03-01;62;574;79929;81130;70;595;3526;10683;97;9;239;11496;499;43;100;129581;981;54;111;159119;1189;5;23;190584;4776;240;1128;189973;2507;28;82;217804;1362;3;69;1103781;28671;205;593;90481;1181;1;2;188974;8793;;0;149435;1540;1;13;23918;525;1;3;10319;139;9;15;7903;43;0;3;6003;94;0;2;272043;10295;1;26;6914;16;0;1;1154;0,3;4;102;15641;48;0;3;85940;3189;;0;88541;2981;2;4;49219;1854;;0;39542;1255
2020-03-02;63;205;80134;81229;78;686;4212;10694;97;15;254;11772;496;30;130;130185;959;18;129;161703;1140;13;36;194990;4835;561;1689;192994;2323;54;136;218739;1261;20;89;1133069;26792;385;978;91472;1138;0;2;202918;8650;;0;150593;1546;1;14;24623;542;1;4;10429;139;4;19;7953;45;3;6;6054;84;0;2;281752;9905;3;29;6929;18;0;1;1154;1;4;106;16169;46;0;3;90927;3280;;0;92273;3070;1;5;51633;1930;;0;41428;1315
2020-03-03;64;127;80261;81281;86;600;4812;10702;98;0;254;12240;485;48;178;130979;870;28;157;162496;1075;4;40;201201;5140;347;2036;195351;2213;56;192;219205;1091;14;103;1158041;28183;523;1501;92584;1112;0;2;218223;8982;;0;151615;1449;1;15;25265;514;1;5;10513;132;6;25;7995;43;;6;6145;69;1;3;290678;9671;4;33;6941;19;;1;1154;1;2;108;17101;62;2;5;96169;3517;;0;94933;3154;;5;54346;1955;;0;43781;1346
2020-03-04;65;119;80380;81346;85;516;5328;10708;100;14;268;12892;456;34;212;131287;876;39;196;163175;1037;11;51;206715;5066;466;2502;197675;2062;75;267;220244;1021;22;125;1180634;28665;835;2336;93657;1094;0;2;233142;9108;;0;152587;1353;9;24;25921;517;3;8;10591;130;8;33;8034;41;1;7;6228;67;1;4;299941;9491;8;41;6948;21;1;2;1154;1;2;110;17548;65;1;6;101139;3475;;0;99483;3235;;5;56594;2028;1;1;46059;1386
2020-03-05;66;117;80497;81484;95;438;5766;10718;107;49;317;13182;439;73;285;131863;1244;66;262;163860;996;34;85;211364;4844;587;3089;199414;1997;81;348;221124;1026;34;159;1204475;30465;586;2922;94640;1088;1;3;241080;9687;;0;153548;1257;11;35;26322;504;2;10;10667;130;23;56;8069;41;;7;6286;70;0;4;308705;9330;11;52;6964;21;1;3;1154;1;2;112;18205;55;22;28;106750;3556;;0;104020;3361;;5;59567;2187;2;3;49579;1619
2020-03-06;67;170;80667;81553;102;518;6284;10728;93;32;349;13385;442;138;423;132967;1171;138;400;164897;1169;30;115;215260;4714;769;3858;201505;1863;183;531;222045;980;74;233;1228603;27717;591;3513;95646;1065;5;8;254220;10414;;0;154500;1149;26;61;26670;535;10;20;10713;129;30;86;8099;39;5;12;6347;58;0;4;317554;9086;7;59;6975;20;1;4;1154;1;5;117;18778;55;1;29;112359;3579;;0;108769;3567;;5;62527;2289;1;4;53617;1780
2020-03-07;68;101;80768;81631;96;483;6767;10738;105;59;408;13576;403;190;613;137150;1177;284;684;166091;978;48;163;219183;4655;778;4636;203591;1789;233;764;223218;950;105;338;1256972;27447;1234;4747;96448;1017;5;13;271628;11029;;0;155686;1088;76;137;27272;548;3;23;10791;120;27;113;8106;44;7;19;6380;55;6;10;326448;9120;4;63;6989;18;1;5;1154;1;13;130;19410;66;2;31;118447;3661;1;1;111698;3730;;5;65856;2344;1;5;57581;1939
2020-03-08;69;46;80814;81733;98;367;7134;10752;104;47;455;13852;376;103;716;137779;1125;163;847;167300;960;43;206;223060;4639;1247;5883;205463;1644;330;1094;223961;880;95;433;1283929;27455;1076;5823;97424;992;0;13;291579;11197;;0;156827;1056;24;161;27909;572;8;31;10858;110;34;147;8135;41;;19;6399;57;0;10;335882;8961;11;74;7019;16;;5;1154;0,7;8;138;20198;76;3;34;125101;3754;;1;115754;3918;;5;68620;2425;;5;61857;2030
2020-03-09;70;45;80859;81827;95;248;7382;10761;97;33;488;14088;351;410;1126;138421;1111;55;902;168551;914;67;273;226463;4496;1492;7375;207428;1552;433;1527;227377;1234;121;554;1309541;27413;743;6566;98647;1025;12;25;310087;12270;;0;157814;1032;42;203;28582;564;7;38;10927;98;22;169;8158;37;11;30;6443;57;0;10;344481;8964;6;80;7036;14;;5;1154;0,1;12;150;20939;86;;34;131868;3998;6;7;119959;3959;2;7;71105;2499;5;10;65393;2131
2020-03-10;71;20;80879;81946;95;131;7513;10765;93;26;514;14281;337;286;1412;138854;1094;237;1139;169218;950;48;321;229705;4072;1797;9172;209328;1485;772;2299;227770;1224;200;754;1329799;26956;595;7161;99970;1055;0;25;330890;13434;;0;158762;1021;45;248;29207;579;75;113;10968;90;23;192;8175;33;10;40;6493;56;0;10;353427;8914;20;100;7045;13;;5;1154;0,1;10;160;21707;89;10;44;138845;4145;2;9;123979;4024;;7;74560;2673;3;13;69102;2285
2020-03-11;72;29;80908;82059;91;242;7755;10774;89;54;568;14544;331;372;1784;139063;1037;157;1296;169575;916;52;373;233151;3777;977;10149;210717;1394;975;3274;228252;1144;271;1025;1347916;26735;881;8042;101650;1142;9;34;347398;14658;;0;159797;1030;78;326;29677;570;151;264;11044;82;85;277;8197;29;;40;6537;50;0;10;362342;8854;12;112;7060;15;;5;1154;0,1;6;166;22460;123;6;50;145380;4340;2;11;129751;3886;;7;78023;2772;4;17;73997;2551
2020-03-12;73;24;80932;82157;83;114;7869;10780;78;51;619;14839;292;497;2281;139519;512;271;1567;170508;878;83;456;236711;3621;2313;12462;211938;1277;1153;4427;228691;1081;287;1312;1369964;25735;958;9000;103135;1214;18;52;363211;15310;1;1;160979;1062;136;462;30143;566;252;516;11117;77;212;489;8197;26;19;59;6568;44;15;25;370680;8785;14;126;7068;15;;5;1154;0,1;12;178;23336;114;23;73;151767;4638;6;17;135905;3888;4;11;81400;2782;6;23;77961;2748
2020-03-13;74;22;80954;82241;74;110;7979;10793;85;56;675;15057;236;595;2876;140227;511;802;2369;171306;836;134;590;240161;3557;2651;15113;213013;1193;1531;5958;229540;1071;351;1663;1390746;25210;1075;10075;104691;1292;25;77;374898;16095;1;2;162120;1089;158;620;30377;563;160;676;11182;71;132;621;8197;23;96;155;6579;40;5;30;379051;8739;30;156;7079;15;;5;1154;0,1;9;187;23787;159;2;75;158333;4908;5;22;141779;3955;5;16;84627;2888;10;33;82289;2934
2020-03-14;75;19;80973;82295;69;107;8086;10801;64;62;737;15231;237;785;3661;140734;500;693;3062;172239;746;117;707;243695;3502;2547;17660;214457;1125;1683;7641;230183;995;511;2174;1417889;24537;1289;11364;106220;1396;21;98;391222;16322;;2;163103;1060;155;775;30799;537;128;804;11230;65;0;621;8249;18;28;183;6599;33;15;45;387623;8670;41;197;7081;16;1;6;1154;0,1;13;200;24671;175;8;83;165799;5211;16;38;148285;4149;10;26;87512;3061;10;43;86943;3188
2020-03-15;76;22;80995;82395;65;76;8162;10804;55;43;780;15354;239;838;4499;141356;491;733;3795;173152;734;433;1140;246406;3335;3497;21157;215858;1172;2144;9785;230698;962;777;2951;1443397;23897;1365;12729;107603;1454;23;121;411821;17447;;2;163942;1016;149;924;31523;546;23;827;11289;65;286;907;8257;14;27;210;6628;31;14;59;396575;8766;52;249;7095;15;2;8;1154;0,1;14;214;25346;220;7;90;173763;5594;5;43;155671;4324;15;41;90664;3119;18;61;90638;3424
2020-03-16;77;25;81020;82465;70;74;8236;10806;42;34;814;15463;236;924;5423;141919;478;1043;4838;173772;732;251;1391;248818;3194;2823;23980;217185;1092;1706;11491;231350;568;823;3774;1467884;23641;1209;13938;109286;1520;79;200;438238;17240;16;18;164769;994;108;1032;32172;530;48;875;11360;64;170;1077;8268;20;57;267;6692;33;4;63;405843;8779;49;298;7106;15;;8;1154;0,1;12;226;26098;253;3;93;182143;5849;28;71;164476;4555;12;53;93435;3157;14;75;94858;3617
2020-03-17;78;43;81063;82527;68;84;8320;10810;39;10;824;15547;215;1210;6633;142291;483;1174;6012;174355;672;152;1543;248293;2655;4000;27980;218268;1034;2503;13994;231606;548;887;4661;1486757;23163;1053;14991;110767;1542;34;234;465166;17085;29;47;165555;970;89;1121;32809;504;57;932;11387;67;92;1169;8268;17;5;272;6743;36;30;93;414878;8771;77;375;7109;13;;8;1154;0,1;17;243;26891;297;32;125;190535;6097;15;86;170039;4716;29;82;97326;3094;81;156;99688;3991
2020-03-18;79;23;81086;82575;66;93;8413;10822;36;5;829;15628;196;1097;7730;142411;457;1144;7156;174697;672;407;1950;250908;2537;3526;31506;219070;957;3694;17688;232037;541;1766;6427;1508598;22988;1178;16169;112725;1582;57;291;498440;17177;51;98;166422;946;46;1167;33188;516;92;1024;11428;63;139;1308;8309;16;47;319;6776;36;21;114;423741;8800;79;454;7118;11;12;20;1154;0,1;23;266;27356;360;12;137;198706;6320;31;117;170039;5227;11;93;101238;3149;45;201;105159;4055
2020-03-19;80;44;81130;82642;68;152;8565;10840;33;44;873;15747;181;1404;9134;142903;444;1042;8198;175210;645;680;2630;254195;2498;4207;35713;219814;927;4047;21735;232555;552;2988;9415;1528568;22781;1192;17361;114533;1628;137;428;514849;18307;93;191;167410;919;134;1301;33459;513;91;1115;11480;62;115;1423;8309;13;50;369;6826;34;33;147;432277;8865;111;565;7133;10;8;28;1154;0,1;47;313;28038;449;28;165;207615;6431;28;145;178914;5702;25;118;105680;3190;37;238;108686;4096
2020-03-20;81;99;81229;82698;75;87;8652;10874;30;77;950;15798;155;1861;10995;143427;401;5940;14138;176007;580;647;3277;257154;2428;5322;41035;221216;909;4569;26304;233037;500;4835;14250;1551853;22620;1046;18407;116635;1706;193;621;526447;19182;168;359;168340;889;122;1423;33843;515;36;1151;11512;62;129;1552;8309;16;31;400;6859;37;52;199;441108;8887;144;709;7139;9;11;39;1154;0,1;32;345;28343;528;26;191;216919;6568;89;234;183198;6360;46;164;110026;3252;104;342;113628;4195
2020-03-21;82;52;81281;82784;81;147;8799;10909;27;57;1007;15874;130;1617;12612;143845;378;4049;18187;176752;583;706;3983;259559;2266;5986;47021;222104;867;5446;31750;234824;663;5374;19624;1577287;22423;1237;19644;118392;1739;283;904;555383;21577;311;670;169218;874;200;1623;34440;502;104;1255;11593;60;190;1742;8352;16;50;450;6885;40;54;253;449834;8873;165;874;7150;8;14;53;1154;0,1;40;385;28794;579;40;231;226770;6765;29;263;187400;6580;39;203;113619;3316;92;434;118292;4112
2020-03-22;83;65;81346;82870;86;98;8897;10936;26;39;1046;16024;106;1847;14459;144163;359;3276;21463;177212;561;1035;5018;261184;2111;6557;53578;223096;783;4866;36616;235290;656;7123;26747;1601434;22955;966;20610;120198;1799;224;1128;584016;21663;277;947;170132;884;123;1746;35088;474;71;1326;11633;55;184;1926;8364;16;71;521;6887;41;53;306;458689;8833;224;1098;7173;9;13;66;1154;0,1;47;432;29364;728;89;320;236657;6952;55;318;191758;5755;48;251;117103;3469;103;537;122499;4209
2020-03-23;84;138;81484;82925;81;64;8961;10962;29;43;1089;16079;92;1559;16018;144566;359;3311;24774;177850;553;665;5683;265227;2344;5560;59138;223885;751;4646;41262;235772;632;8459;35206;1622670;22658;1028;21638;122492;1887;418;1546;614932;21650;289;1236;171121;907;160;1906;35727;495;69;1395;11669;52;206;2132;8383;15;105;626;6911;37;132;438;467673;8826;611;1709;7185;9;36;102;1154;0,1;23;455;29812;839;119;439;246628;7182;45;363;196515;6144;65;316;120102;3628;95;632;127745;4369
2020-03-24;85;69;81553;83004;76;76;9037;10991;21;39;1128;16193;96;3838;19856;144806;339;4438;29212;178281;542;967;6650;267240;2707;4789;63927;224760;701;7691;48953;235400;542;11236;46442;1643238;23015;1411;23049;124603;1977;345;1891;645762;23452;293;1529;172114;937;110;2016;36476;520;65;1460;11699;47;239;2371;8401;15;74;700;6911;31;0;438;476658;8787;114;1823;7195;10;40;142;1154;0,1;54;509;30426;920;53;492;256611;7384;32;395;199696;5917;51;367;124301;3730;114;746;134150;4452
2020-03-25;86;78;81631;83097;118;100;9137;11018;20;65;1193;16237;88;2446;22302;144921;304;2342;31554;178570;480;1427;8077;269127;2603;5249;69176;225435;682;8553;57506;236259;603;8789;55231;1662302;22771;1762;24811;126949;2032;310;2201;672837;24599;343;1872;173036;945;256;2272;37113;509;131;1591;11734;52;195;2566;8411;16;92;792;6941;24;57;495;485253;8769;600;2423;7204;11;47;189;1156;0,1;49;558;31068;964;70;562;266598;7618;21;416;203736;5588;38;405;129184;3777;176;922;138846;4389
2020-03-26;87;102;81733;83209;112;104;9241;11037;17;75;1268;16285;92;2931;25233;145279;272;4954;36508;179002;424;1452;9529;271222;2432;5210;74386;225886;652;8954;66460;236769;602;13963;69194;1681212;22577;2206;27017;129341;2115;232;2433;691758;25242;561;2433;174023;945;238;2510;37542;508;133;1724;11771;49;350;2916;8411;19;88;880;6964;24;163;658;493657;8761;376;2799;7221;11;73;262;1156;0,1;10;568;31616;1004;87;649;276583;7978;142;558;208823;5155;70;475;133974;3810;220;1142;142759;4477
2020-03-27;88;94;81827;83303;101;91;9332;11050;15;96;1364;16305;87;3922;29155;145555;701;5780;42288;179364;464;2129;11658;272826;2239;6153;80539;226699;632;9181;75641;237906;696;16797;85991;1699933;22112;2389;29406;131652;2145;482;2915;707412;25799;1196;3629;175218;983;296;2806;37814;524;153;1877;11811;44;240;3156;8411;15;78;958;6981;20;182;840;502436;8798;367;3166;7229;12;76;338;1157;0,1;26;594;31960;957;75;724;286579;8369;22;580;214788;4577;110;585;139196;3854;164;1306;148496;4478
