GeoId;Pays;Country;Region;Latitude;Longitude;12/31/19;1/1/20;1/2/20;1/3/20;1/4/20;1/5/20;1/6/20;1/7/20;1/8/20;1/9/20;1/10/20;1/11/20;1/12/20;1/13/20;1/14/20;1/15/20;1/16/20;1/17/20;1/18/20;1/19/20;1/20/20;1/21/20;1/22/20;1/23/20;1/24/20;1/25/20;1/26/20;1/27/20;1/28/20;1/29/20;1/30/20;1/31/20;2/1/20;2/2/20;2/3/20;2/4/20;2/5/20;2/6/20;2/7/20;2/8/20;2/9/20;2/10/20;2/11/20;2/12/20;2/13/20;2/14/20;2/15/20;2/16/20;2/17/20;2/18/20;2/19/20;2/20/20;2/21/20;2/22/20;2/23/20;2/24/20;2/25/20;2/26/20;2/27/20;2/28/20;2/29/20;3/1/20;3/2/20;3/3/20;3/4/20;3/5/20;3/6/20;3/7/20;3/8/20;3/9/20;3/10/20;3/11/20;3/12/20;3/13/20;3/14/20;3/15/20;3/16/20;3/17/20;3/18/20;3/19/20;3/20/20;3/21/20;3/22/20;3/23/20;3/24/20;3/25/20;3/26/20;3/27/20;3/28/20;3/29/20;3/30/20;3/31/20;4/1/20;4/2/20;4/3/20;4/4/20;4/5/20;4/6/20;4/7/20;4/8/20;4/9/20;4/10/20;4/11/20;4/12/20;4/13/20;4/14/20;4/15/20;4/16/20;4/17/20;4/18/20;4/19/20;4/20/20;4/21/20;4/22/20;4/23/20;4/24/20;4/25/20;4/26/20;4/27/20;4/28/20;4/29/20;4/30/20;5/1/20;5/2/20;5/3/20;5/4/20;5/5/20;5/6/20;5/7/20;5/8/20;5/9/20;5/10/20;5/11/20;5/12/20;5/13/20;5/14/20;5/15/20;5/16/20;5/17/20;5/18/20;5/19/20;5/20/20;5/21/20;5/22/20;5/23/20;5/24/20;5/25/20;5/26/20;5/27/20;5/28/20;5/29/20;5/30/20;5/31/20;6/1/20;6/2/20;6/3/20;6/4/20;6/5/20;6/6/20;6/7/20;6/8/20;6/9/20;6/10/20;6/11/20;6/12/20;6/13/20;6/14/20;6/15/20;6/16/20;6/17/20;6/18/20;6/19/20;6/20/20;6/21/20;6/22/20;6/23/20;6/24/20;6/25/20;6/26/20;6/27/20;6/28/20;6/29/20;6/30/20;7/1/20;7/2/20;7/3/20;7/4/20;7/5/20;7/6/20;7/7/20;7/8/20;7/9/20;7/10/20;7/11/20;7/12/20;7/13/20;7/14/20;7/15/20;7/16/20;7/17/20;7/18/20;7/19/20;7/20/20;7/21/20;7/22/20;7/23/20;7/24/20;7/25/20;7/26/20;7/27/20;Total
PA;Panama;Panama;Amérique latine;09.00;-79.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;3;5;3;7;2;4;2;5;4;5;8;1;4;4;3;8;5;8;7;1;8;6;7;4;6;10;5;3;2;8;5;6;2;9;2;10;4;5;3;3;7;8;7;6;6;7;5;3;4;4;6;3;6;4;2;6;4;4;4;7;4;3;2;5;6;4;6;8;8;5;6;7;16;7;5;5;10;5;3;8;8;11;9;13;5;10;8;8;20;15;11;17;11;17;12;16;11;14;22;31;22;27;23;29;20;20;24;30;16;23;28;22;18;38;33;25;31;32;21;29;41;25;19;1294
PE;Perou;Peru;Amérique latine;-12.00;-77.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;2;1;1;2;5;2;6;6;17;8;6;12;10;9;15;14;17;31;12;12;0;37;24;20;26;48;52;45;39;46;42;62;66;28;54;72;89;108;73;76;86;58;100;89;94;87;100;75;72;96;112;98;126;130;125;141;125;110;124;96;129;83;173;159;195;116;131;141;135;128;0;260;137;131;139;164;106;167;165;206;199;190;190;172;196;201;204;199;201;184;0;359;182;175;178;196;182;187;173;183;185;181;186;177;183;180;181;181;186;182;188;184;175;188;198;184;199;189;197;195;188;3887;189;187;199;18229
PF;Polynésie française;French Polynesia;Pacifique occidental;-17.32;-149.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PG;Papouasie-Nouvelle-Guinée;Papua New Guinea;Pacifique occidental;-09.24;147.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PH;Philippines;Philippines;Pacifique occidental;14.40;121.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;1;0;4;0;6;0;2;3;1;0;7;0;8;2;3;7;9;14;3;17;0;8;11;29;8;8;11;14;5;21;0;44;50;18;20;14;13;25;10;12;19;9;9;16;15;17;7;10;19;28;10;11;24;4;16;14;21;27;11;8;15;7;25;21;18;16;11;7;7;6;5;4;11;6;5;5;13;18;17;21;8;7;3;6;8;10;3;7;9;8;6;10;9;16;22;14;10;5;5;8;14;20;19;8;9;18;8;12;12;8;11;11;4;4;6;10;0;13;6;5;4;42;12;162;65;4;11;29;17;113;58;4;2;6;28;8;18;35;1932
PK;Pakistan;Pakistan;Méditerranée orientale;33.40;73.10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;0;;;0;0;0;0;0;0;0;0;0;0;2;1;0;2;1;1;1;1;0;2;2;5;8;5;0;0;4;15;4;4;5;3;5;15;7;3;11;17;11;8;16;17;16;17;0;28;16;16;12;20;26;19;39;32;23;22;24;40;38;30;24;21;28;39;31;33;33;31;39;30;36;46;32;50;34;32;34;30;28;35;57;78;88;60;78;67;82;68;97;67;65;105;83;101;107;88;81;97;110;136;118;136;153;119;89;105;60;148;59;73;83;49;137;91;78;78;68;93;50;77;83;61;75;65;74;69;54;66;40;49;47;46;31;40;38;32;54;24;35;20;5842
PL;Pologne;Poland;Europe;52.13;21.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;2;1;2;4;2;0;2;4;9;2;10;14;14;8;15;13;22;30;15;7;27;24;13;18;23;28;18;15;13;20;21;25;28;40;30;11;27;34;28;20;7;13;14;20;18;17;22;21;9;15;11;28;22;22;24;8;10;11;12;14;10;10;11;3;11;17;4;10;13;10;3;10;18;0;25;20;16;4;9;17;23;9;7;15;10;9;16;14;30;18;12;10;3;16;21;16;17;6;3;6;19;14;15;15;5;5;4;7;14;9;11;6;3;5;12;6;11;7;6;6;3;9;6;9;4;9;7;1671
PR;Porto Rico;Puerto Rico;Amérique latine;18.29;-66.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;1;2;3;1;3;3;2;1;2;1;9;6;3;2;1;0;6;5;2;2;2;1;0;1;5;8;6;1;0;2;0;6;2;1;2;0;2;0;3;5;1;3;2;1;1;2;5;0;1;1;0;1;1;0;1;0;2;0;0;2;1;1;3;0;2;2;0;1;1;0;0;0;1;1;2;0;1;0;0;0;0;0;0;2;0;0;0;2;0;1;1;0;0;0;0;1;1;0;0;2;2;0;0;8;0;0;2;2;1;5;1;0;2;0;5;3;3;10;0;201
PS;Palestine;Palestine;Méditerranée orientale;31.25;34.20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;0;4;1;4;1;1;3;2;3;2;5;4;6;0;2;6;3;4;4;1;0;3;1;3;4;78
PT;Portugal;Portugal;Europe;38.42;-09.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;6;2;9;10;10;17;16;24;19;21;20;27;22;37;20;29;16;34;35;29;26;35;34;31;32;32;30;28;30;27;21;27;23;35;60;23;25;20;25;16;18;0;16;40;0;11;15;16;9;12;9;9;19;12;9;6;13;15;13;16;16;14;12;13;14;14;12;14;13;14;13;14;14;12;11;8;10;9;5;6;7;3;9;1;7;5;3;2;1;1;3;1;2;4;6;3;6;6;6;3;4;8;3;8;11;7;9;6;9;2;13;2;8;6;2;6;8;3;3;2;5;2;6;5;3;7;4;1;1717
PY;Paraguay;Paraguay;Amérique latine;-25.10;-57.30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;0;0;;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;1;1;2;0;0;1;0;0;0;0;0;0;1;1;3;0;0;2;1;1;2;2;2;1;0;2;2;1;41
QA;Qatar;Qatar;Méditerranée orientale;25.15;51.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;2;2;2;3;2;2;3;3;0;2;2;3;2;0;4;2;3;3;5;4;3;1;0;3;3;4;2;4;7;1;4;1;0;5;2;3;1;0;3;0;2;3;3;2;5;5;1;4;4;4;0;1;2;1;1;1;1;1;3;2;1;3;1;0;0;1;165
RO;Roumanie;Romania;Europe;44.27;26.10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;4;2;4;7;5;11;4;25;16;9;39;8;7;9;25;27;20;28;25;24;12;26;28;15;13;17;17;17;32;25;19;25;23;33;23;19;25;42;27;27;9;23;24;31;18;22;28;26;20;30;14;30;10;25;16;10;19;15;10;8;11;9;18;13;9;10;11;13;9;17;0;9;11;9;10;8;8;11;15;9;11;11;19;17;10;14;22;11;16;12;11;16;16;10;14;10;23;22;17;16;20;21;23;19;18;31;18;17;13;24;13;17;30;21;19;17;21;17;12;36;27;25;24;15;22;2187
RS;Serbie;Serbia;Europe;44.48;20.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;3;4;3;0;10;0;8;8;5;7;7;3;4;1;5;3;6;5;9;5;4;7;7;5;3;0;9;5;5;7;5;6;6;5;6;6;4;4;4;3;3;3;3;4;2;3;2;2;2;1;3;2;1;3;1;2;0;1;0;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;2;3;4;3;4;6;11;8;5;6;13;11;11;18;12;11;12;13;11;13;10;9;11;10;9;8;9;10;0;16;534
RU;Russie;Russia;Europe;55.45;37.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;3;2;7;7;6;4;9;2;2;11;5;13;18;12;24;18;22;28;34;41;40;48;44;51;57;42;60;66;66;48;72;105;101;96;53;58;76;95;86;88;98;104;88;94;107;96;93;113;119;94;91;115;135;127;150;139;153;92;174;161;174;232;181;138;162;182;178;169;144;197;134;112;170;217;174;183;114;119;143;193;194;312;182;30;109;95;153;154;92;176;188;104;93;154;216;147;176;168;134;135;198;173;176;174;188;130;104;175;156;167;310;95;0;85;153;165;147;154;146;77;13269
RW;Rwanda;Rwanda;Afrique;-01.59;30.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5
SA;Arabie saoudite;Saudi Arabia;Méditerranée orientale;24.41;46.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;4;0;2;6;5;0;8;5;4;3;0;3;3;5;7;6;8;6;4;4;5;5;6;6;5;7;6;9;3;5;8;5;5;7;7;8;7;9;9;10;10;10;7;9;9;9;10;9;10;10;8;9;10;12;13;15;11;9;12;14;16;17;22;23;22;24;30;32;31;34;36;34;37;36;38;36;39;40;39;41;39;48;45;46;37;40;39;41;41;46;37;40;48;50;49;54;50;56;58;52;49;42;41;51;30;42;20;40;42;45;37;40;39;37;34;44;34;37;31;30;2733
SC;Seychelles;Seychelles;Afrique;-4.37;55.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SD;Soudan;Sudan;Méditerranée orientale;15.31;32.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;5;0;2;0;1;0;3;1;4;1;3;3;3;0;10;0;0;4;4;3;7;5;6;4;6;10;1;0;0;6;8;0;6;10;16;9;0;19;5;14;11;38;29;24;12;9;0;7;19;14;12;13;0;17;24;20;0;26;0;18;10;0;19;15;0;12;15;0;8;16;0;0;0;0;30;0;2;0;4;0;14;14;5;8;1;0;7;0;11;0;0;5;7;13;13;0;2;0;7;2;717
SE;Suède;Sweden;Europe;59.20;18.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;1;2;0;6;4;1;4;11;6;24;26;10;8;36;34;59;43;51;40;28;76;114;96;106;77;17;12;20;114;170;130;67;111;29;40;185;172;84;131;40;2;80;81;107;124;67;16;10;90;85;87;99;135;45;5;31;57;147;69;117;28;5;19;45;88;40;54;67;6;31;96;95;46;84;45;0;8;65;74;20;77;17;3;35;23;78;19;40;20;0;17;48;102;12;0;0;0;69;39;48;21;50;0;0;30;23;37;41;9;0;0;13;14;35;18;26;0;0;10;9;27;21;26;0;0;20;7;21;9;21;0;0;5697
SG;Singapour;Singapore;Pacifique occidental;1.17;103.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;2;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;2;0;0;1;1;1;1;0;0;2;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;27
SI;Slovénie;Slovenia;Europe;46.04;14.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;1;4;0;2;0;2;2;1;4;2;6;2;6;4;3;2;5;3;2;1;5;0;5;4;4;0;3;2;0;1;1;1;1;3;3;2;2;1;2;1;1;1;0;1;1;1;0;0;1;0;0;0;1;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;115
SK;Slovaquie;Slovakia;Europe;48.10;17.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;4;2;1;2;1;1;1;0;1;2;0;1;0;2;2;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
SL;Sierra Leone;Sierra Leone;Afrique;8.31;-13.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;3;0;1;0;1;2;3;2;1;1;0;1;1;1;5;1;2;3;1;0;1;1;3;1;1;2;2;1;0;0;1;0;0;0;1;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;2;0;2;0;0;1;0;3;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;66
SM;Saint-Marin;San Marino;Europe;43.55;12.30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;1;0;1;2;0;0;2;2;2;3;0;0;6;0;0;1;0;0;0;1;2;1;1;0;4;2;0;0;0;2;0;0;0;1;0;1;0;0;2;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42
SN;Sénégal;Senegal;Afrique;14.34;-17.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;1;0;2;0;0;0;0;0;0;0;1;1;1;1;1;3;2;0;0;3;1;2;0;1;0;4;0;3;0;2;0;1;1;2;2;0;1;0;0;1;2;0;0;2;2;3;0;2;2;0;4;0;4;6;3;3;3;3;2;2;3;4;1;4;4;3;3;4;4;5;4;4;4;3;1;4;2;2;0;3;2;0;3;3;4;3;4;3;4;3;1;4;5;4;191
SO;Somalie;Somalia;Méditerranée orientale;02.02;45.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;3;0;0;2;0;1;0;6;0;2;2;5;3;2;0;0;0;3;1;3;3;1;5;0;4;3;1;0;0;1;0;2;1;1;2;2;0;0;0;0;5;1;0;5;0;1;5;1;0;0;0;0;3;1;1;1;0;0;0;2;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93
SR;Suriname;Suriname;Amérique latine;05.50;-55.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;1;0;1;1;0;0;0;1;1;0;0;0;1;2;0;0;0;0;1;0;0;0;3;0;1;0;0;0;0;0;0;1;1;1;0;0;0;2;0;0;0;23
SS;Soudan-du-Sud;South Sudan;Afrique;4.51;31.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;2;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;4;0;0;0;5;0;0;0;3;5;0;3;0;1;0;0;3;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;45
ST;Sao-Tomé-et-Principe;Sao Tome and Principe;Afrique;0.20;6.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
