,dateRep,continentExp,cases,deaths
0,1/1/20,Afrique,0,0
1,1/1/20,Amérique du Nord,0,0
2,1/1/20,Amérique latine,0,0
3,1/1/20,Asie du Sud-Est,0,0
4,1/1/20,Europe,0,0
5,1/1/20,Méditerranée orientale,0,0
6,1/1/20,Other,0,0
7,1/1/20,Pacifique occidental,0,0
8,1/10/20,Afrique,0,0
9,1/10/20,Amérique du Nord,0,0
10,1/10/20,Amérique latine,0,0
11,1/10/20,Asie du Sud-Est,0,0
12,1/10/20,Europe,0,0
13,1/10/20,Méditerranée orientale,0,0
14,1/10/20,Other,0,0
15,1/10/20,Pacifique occidental,0,0
16,1/11/20,Afrique,0,0
17,1/11/20,Amérique du Nord,0,0
18,1/11/20,Amérique latine,0,0
19,1/11/20,Asie du Sud-Est,0,0
20,1/11/20,Europe,0,0
21,1/11/20,Méditerranée orientale,0,0
22,1/11/20,Other,0,0
23,1/11/20,Pacifique occidental,0,1
24,1/12/20,Afrique,0,0
25,1/12/20,Amérique du Nord,0,0
26,1/12/20,Amérique latine,0,0
27,1/12/20,Asie du Sud-Est,0,0
28,1/12/20,Europe,0,0
29,1/12/20,Méditerranée orientale,0,0
30,1/12/20,Other,0,0
31,1/12/20,Pacifique occidental,0,0
32,1/13/20,Afrique,0,0
33,1/13/20,Amérique du Nord,0,0
34,1/13/20,Amérique latine,0,0
35,1/13/20,Asie du Sud-Est,1,0
36,1/13/20,Europe,0,0
37,1/13/20,Méditerranée orientale,0,0
38,1/13/20,Other,0,0
39,1/13/20,Pacifique occidental,0,0
40,1/14/20,Afrique,0,0
41,1/14/20,Amérique du Nord,0,0
42,1/14/20,Amérique latine,0,0
43,1/14/20,Asie du Sud-Est,0,0
44,1/14/20,Europe,0,0
45,1/14/20,Méditerranée orientale,0,0
46,1/14/20,Other,0,0
47,1/14/20,Pacifique occidental,0,0
48,1/15/20,Afrique,0,0
49,1/15/20,Amérique du Nord,0,0
50,1/15/20,Amérique latine,0,0
51,1/15/20,Asie du Sud-Est,0,0
52,1/15/20,Europe,0,0
53,1/15/20,Méditerranée orientale,0,0
54,1/15/20,Other,0,0
55,1/15/20,Pacifique occidental,1,1
56,1/16/20,Afrique,0,0
57,1/16/20,Amérique du Nord,0,0
58,1/16/20,Amérique latine,0,0
59,1/16/20,Asie du Sud-Est,0,0
60,1/16/20,Europe,0,0
61,1/16/20,Méditerranée orientale,0,0
62,1/16/20,Other,0,0
63,1/16/20,Pacifique occidental,0,0
64,1/17/20,Afrique,0,0
65,1/17/20,Amérique du Nord,0,0
66,1/17/20,Amérique latine,0,0
67,1/17/20,Asie du Sud-Est,1,0
68,1/17/20,Europe,0,0
69,1/17/20,Méditerranée orientale,0,0
70,1/17/20,Other,0,0
71,1/17/20,Pacifique occidental,4,0
72,1/18/20,Afrique,0,0
73,1/18/20,Amérique du Nord,0,0
74,1/18/20,Amérique latine,0,0
75,1/18/20,Asie du Sud-Est,0,0
76,1/18/20,Europe,0,0
77,1/18/20,Méditerranée orientale,0,0
78,1/18/20,Other,0,0
79,1/18/20,Pacifique occidental,17,0
80,1/19/20,Afrique,0,0
81,1/19/20,Amérique du Nord,0,0
82,1/19/20,Amérique latine,0,0
83,1/19/20,Asie du Sud-Est,0,0
84,1/19/20,Europe,0,0
85,1/19/20,Méditerranée orientale,0,0
86,1/19/20,Other,0,0
87,1/19/20,Pacifique occidental,136,1
88,1/2/20,Afrique,0,0
89,1/2/20,Amérique du Nord,0,0
90,1/2/20,Amérique latine,0,0
91,1/2/20,Asie du Sud-Est,0,0
92,1/2/20,Europe,0,0
93,1/2/20,Méditerranée orientale,0,0
94,1/2/20,Other,0,0
95,1/2/20,Pacifique occidental,0,0
96,1/20/20,Afrique,0,0
97,1/20/20,Amérique du Nord,0,0
98,1/20/20,Amérique latine,0,0
99,1/20/20,Asie du Sud-Est,0,0
100,1/20/20,Europe,0,0
101,1/20/20,Méditerranée orientale,0,0
102,1/20/20,Other,0,0
103,1/20/20,Pacifique occidental,20,0
104,1/21/20,Afrique,0,0
105,1/21/20,Amérique du Nord,1,0
106,1/21/20,Amérique latine,0,0
107,1/21/20,Asie du Sud-Est,0,0
108,1/21/20,Europe,0,0
109,1/21/20,Méditerranée orientale,0,0
110,1/21/20,Other,0,0
111,1/21/20,Pacifique occidental,152,3
112,1/22/20,Afrique,0,0
113,1/22/20,Amérique du Nord,0,0
114,1/22/20,Amérique latine,0,0
115,1/22/20,Asie du Sud-Est,2,0
116,1/22/20,Europe,0,0
117,1/22/20,Méditerranée orientale,0,0
118,1/22/20,Other,0,0
119,1/22/20,Pacifique occidental,140,11
120,1/23/20,Afrique,0,0
121,1/23/20,Amérique du Nord,0,0
122,1/23/20,Amérique latine,0,0
123,1/23/20,Asie du Sud-Est,0,0
124,1/23/20,Europe,0,0
125,1/23/20,Méditerranée orientale,0,0
126,1/23/20,Other,0,0
127,1/23/20,Pacifique occidental,97,0
128,1/24/20,Afrique,0,0
129,1/24/20,Amérique du Nord,0,0
130,1/24/20,Amérique latine,0,0
131,1/24/20,Asie du Sud-Est,0,0
132,1/24/20,Europe,0,0
133,1/24/20,Méditerranée orientale,0,0
134,1/24/20,Other,0,0
135,1/24/20,Pacifique occidental,266,9
136,1/25/20,Afrique,0,0
137,1/25/20,Amérique du Nord,1,0
138,1/25/20,Amérique latine,0,0
139,1/25/20,Asie du Sud-Est,2,0
140,1/25/20,Europe,3,0
141,1/25/20,Méditerranée orientale,0,0
142,1/25/20,Other,0,0
143,1/25/20,Pacifique occidental,447,15
144,1/26/20,Afrique,0,0
145,1/26/20,Amérique du Nord,1,0
146,1/26/20,Amérique latine,0,0
147,1/26/20,Asie du Sud-Est,0,0
148,1/26/20,Europe,0,0
149,1/26/20,Méditerranée orientale,0,0
150,1/26/20,Other,0,0
151,1/26/20,Pacifique occidental,672,15
152,1/27/20,Afrique,0,0
153,1/27/20,Amérique du Nord,3,0
154,1/27/20,Amérique latine,0,0
155,1/27/20,Asie du Sud-Est,3,0
156,1/27/20,Europe,0,0
157,1/27/20,Méditerranée orientale,1,0
158,1/27/20,Other,0,0
159,1/27/20,Pacifique occidental,790,25
160,1/28/20,Afrique,0,0
161,1/28/20,Amérique du Nord,1,0
162,1/28/20,Amérique latine,0,0
163,1/28/20,Asie du Sud-Est,7,0
164,1/28/20,Europe,1,0
165,1/28/20,Méditerranée orientale,0,0
166,1/28/20,Other,0,0
167,1/28/20,Pacifique occidental,1758,25
168,1/29/20,Afrique,0,0
169,1/29/20,Amérique du Nord,1,0
170,1/29/20,Amérique latine,0,0
171,1/29/20,Asie du Sud-Est,0,0
172,1/29/20,Europe,4,0
173,1/29/20,Méditerranée orientale,0,0
174,1/29/20,Other,0,0
175,1/29/20,Pacifique occidental,1475,26
176,1/3/20,Afrique,0,0
177,1/3/20,Amérique du Nord,0,0
178,1/3/20,Amérique latine,0,0
179,1/3/20,Asie du Sud-Est,0,0
180,1/3/20,Europe,0,0
181,1/3/20,Méditerranée orientale,0,0
182,1/3/20,Other,0,0
183,1/3/20,Pacifique occidental,17,0
184,1/30/20,Afrique,0,0
185,1/30/20,Amérique du Nord,0,0
186,1/30/20,Amérique latine,0,0
187,1/30/20,Asie du Sud-Est,1,0
188,1/30/20,Europe,2,0
189,1/30/20,Méditerranée orientale,3,0
190,1/30/20,Other,0,0
191,1/30/20,Pacifique occidental,1750,38
192,1/31/20,Afrique,0,0
193,1/31/20,Amérique du Nord,1,0
194,1/31/20,Amérique latine,0,0
195,1/31/20,Asie du Sud-Est,0,0
196,1/31/20,Europe,5,0
197,1/31/20,Méditerranée orientale,0,0
198,1/31/20,Other,0,0
199,1/31/20,Pacifique occidental,1995,43
200,1/4/20,Afrique,0,0
201,1/4/20,Amérique du Nord,0,0
202,1/4/20,Amérique latine,0,0
203,1/4/20,Asie du Sud-Est,0,0
204,1/4/20,Europe,0,0
205,1/4/20,Méditerranée orientale,0,0
206,1/4/20,Other,0,0
207,1/4/20,Pacifique occidental,0,0
208,1/5/20,Afrique,0,0
209,1/5/20,Amérique du Nord,0,0
210,1/5/20,Amérique latine,0,0
211,1/5/20,Asie du Sud-Est,0,0
212,1/5/20,Europe,0,0
213,1/5/20,Méditerranée orientale,0,0
214,1/5/20,Other,0,0
215,1/5/20,Pacifique occidental,15,0
216,1/6/20,Afrique,0,0
217,1/6/20,Amérique du Nord,0,0
218,1/6/20,Amérique latine,0,0
219,1/6/20,Asie du Sud-Est,0,0
220,1/6/20,Europe,0,0
221,1/6/20,Méditerranée orientale,0,0
222,1/6/20,Other,0,0
223,1/6/20,Pacifique occidental,0,0
224,1/7/20,Afrique,0,0
225,1/7/20,Amérique du Nord,0,0
226,1/7/20,Amérique latine,0,0
227,1/7/20,Asie du Sud-Est,0,0
228,1/7/20,Europe,0,0
229,1/7/20,Méditerranée orientale,0,0
230,1/7/20,Other,0,0
231,1/7/20,Pacifique occidental,0,0
232,1/8/20,Afrique,0,0
233,1/8/20,Amérique du Nord,0,0
234,1/8/20,Amérique latine,0,0
235,1/8/20,Asie du Sud-Est,0,0
236,1/8/20,Europe,0,0
237,1/8/20,Méditerranée orientale,0,0
238,1/8/20,Other,0,0
239,1/8/20,Pacifique occidental,0,0
240,1/9/20,Afrique,0,0
241,1/9/20,Amérique du Nord,0,0
242,1/9/20,Amérique latine,0,0
243,1/9/20,Asie du Sud-Est,0,0
244,1/9/20,Europe,0,0
245,1/9/20,Méditerranée orientale,0,0
246,1/9/20,Other,0,0
247,1/9/20,Pacifique occidental,0,0
248,12/31/19,Afrique,0,0
249,12/31/19,Amérique du Nord,0,0
250,12/31/19,Amérique latine,0,0
251,12/31/19,Asie du Sud-Est,0,0
252,12/31/19,Europe,0,0
253,12/31/19,Méditerranée orientale,0,0
254,12/31/19,Other,0,0
255,12/31/19,Pacifique occidental,27,0
256,2/1/20,Afrique,0,0
257,2/1/20,Amérique du Nord,2,0
258,2/1/20,Amérique latine,0,0
259,2/1/20,Asie du Sud-Est,5,0
260,2/1/20,Europe,8,0
261,2/1/20,Méditerranée orientale,0,0
262,2/1/20,Other,0,0
263,2/1/20,Pacifique occidental,2107,46
264,2/10/20,Afrique,0,0
265,2/10/20,Amérique du Nord,0,0
266,2/10/20,Amérique latine,0,0
267,2/10/20,Asie du Sud-Est,0,0
268,2/10/20,Europe,5,0
269,2/10/20,Méditerranée orientale,0,0
270,2/10/20,Other,6,0
271,2/10/20,Pacifique occidental,2981,97
272,2/11/20,Afrique,0,0
273,2/11/20,Amérique du Nord,1,0
274,2/11/20,Amérique latine,0,0
275,2/11/20,Asie du Sud-Est,0,0
276,2/11/20,Europe,1,0
277,2/11/20,Méditerranée orientale,1,0
278,2/11/20,Other,65,0
279,2/11/20,Pacifique occidental,2494,108
280,2/12/20,Afrique,0,0
281,2/12/20,Amérique du Nord,0,0
282,2/12/20,Amérique latine,0,0
283,2/12/20,Asie du Sud-Est,1,0
284,2/12/20,Europe,2,0
285,2/12/20,Méditerranée orientale,0,0
286,2/12/20,Other,39,0
287,2/12/20,Pacifique occidental,2030,97
288,2/13/20,Afrique,0,0
289,2/13/20,Amérique du Nord,1,0
290,2/13/20,Amérique latine,0,0
291,2/13/20,Asie du Sud-Est,0,0
292,2/13/20,Europe,1,0
293,2/13/20,Méditerranée orientale,0,0
294,2/13/20,Other,0,0
295,2/13/20,Pacifique occidental,15149,255
296,2/14/20,Afrique,0,0
297,2/14/20,Amérique du Nord,1,0
298,2/14/20,Amérique latine,0,0
299,2/14/20,Asie du Sud-Est,0,0
300,2/14/20,Europe,0,0
301,2/14/20,Méditerranée orientale,0,0
302,2/14/20,Other,47,0
303,2/14/20,Pacifique occidental,4167,13
304,2/15/20,Afrique,0,0
305,2/15/20,Amérique du Nord,1,0
306,2/15/20,Amérique latine,0,0
307,2/15/20,Asie du Sud-Est,1,0
308,2/15/20,Europe,0,1
309,2/15/20,Méditerranée orientale,1,0
310,2/15/20,Other,0,0
311,2/15/20,Pacifique occidental,2557,143
312,2/16/20,Afrique,0,0
313,2/16/20,Amérique du Nord,0,0
314,2/16/20,Amérique latine,0,0
315,2/16/20,Asie du Sud-Est,0,0
316,2/16/20,Europe,0,0
317,2/16/20,Méditerranée orientale,0,0
318,2/16/20,Other,134,0
319,2/16/20,Pacifique occidental,2028,142
320,2/17/20,Afrique,0,0
321,2/17/20,Amérique du Nord,0,0
322,2/17/20,Amérique latine,0,0
323,2/17/20,Asie du Sud-Est,0,0
324,2/17/20,Europe,1,0
325,2/17/20,Méditerranée orientale,1,0
326,2/17/20,Other,0,0
327,2/17/20,Pacifique occidental,2065,106
328,2/18/20,Afrique,0,0
329,2/18/20,Amérique du Nord,0,0
330,2/18/20,Amérique latine,0,0
331,2/18/20,Asie du Sud-Est,1,0
332,2/18/20,Europe,0,0
333,2/18/20,Méditerranée orientale,0,0
334,2/18/20,Other,99,0
335,2/18/20,Pacifique occidental,1895,98
336,2/19/20,Afrique,0,0
337,2/19/20,Amérique du Nord,0,0
338,2/19/20,Amérique latine,0,0
339,2/19/20,Asie du Sud-Est,0,0
340,2/19/20,Europe,0,0
341,2/19/20,Méditerranée orientale,0,0
342,2/19/20,Other,88,0
343,2/19/20,Pacifique occidental,1776,139
344,2/2/20,Afrique,0,0
345,2/2/20,Amérique du Nord,1,0
346,2/2/20,Amérique latine,0,0
347,2/2/20,Asie du Sud-Est,1,0
348,2/2/20,Europe,1,0
349,2/2/20,Méditerranée orientale,1,0
350,2/2/20,Other,0,0
351,2/2/20,Pacifique occidental,2604,46
352,2/20/20,Afrique,0,0
353,2/20/20,Amérique du Nord,0,0
354,2/20/20,Amérique latine,0,0
355,2/20/20,Asie du Sud-Est,0,0
356,2/20/20,Europe,0,0
357,2/20/20,Méditerranée orientale,2,2
358,2/20/20,Other,79,2
359,2/20/20,Pacifique occidental,451,112
360,2/21/20,Afrique,0,0
361,2/21/20,Amérique du Nord,2,0
362,2/21/20,Amérique latine,0,0
363,2/21/20,Asie du Sud-Est,0,0
364,2/21/20,Europe,0,0
365,2/21/20,Méditerranée orientale,3,0
366,2/21/20,Other,13,0
367,2/21/20,Pacifique occidental,978,119
368,2/22/20,Afrique,0,0
369,2/22/20,Amérique du Nord,19,0
370,2/22/20,Amérique latine,0,0
371,2/22/20,Asie du Sud-Est,0,0
372,2/22/20,Europe,15,0
373,2/22/20,Méditerranée orientale,16,2
374,2/22/20,Other,0,0
375,2/22/20,Pacifique occidental,1035,110
376,2/23/20,Afrique,0,0
377,2/23/20,Amérique du Nord,0,0
378,2/23/20,Amérique latine,0,0
379,2/23/20,Asie du Sud-Est,0,0
380,2/23/20,Europe,63,2
381,2/23/20,Méditerranée orientale,12,1
382,2/23/20,Other,0,0
383,2/23/20,Pacifique occidental,934,101
384,2/24/20,Afrique,0,0
385,2/24/20,Amérique du Nord,0,0
386,2/24/20,Amérique latine,0,0
387,2/24/20,Asie du Sud-Est,0,0
388,2/24/20,Europe,54,0
389,2/24/20,Méditerranée orientale,19,3
390,2/24/20,Other,57,1
391,2/24/20,Pacifique occidental,393,152
392,2/25/20,Afrique,0,0
393,2/25/20,Amérique du Nord,20,0
394,2/25/20,Amérique latine,0,0
395,2/25/20,Asie du Sud-Est,2,0
396,2/25/20,Europe,98,4
397,2/25/20,Méditerranée orientale,25,4
398,2/25/20,Other,0,0
399,2/25/20,Pacifique occidental,648,71
400,2/26/20,Afrique,1,0
401,2/26/20,Amérique du Nord,0,0
402,2/26/20,Amérique latine,1,0
403,2/26/20,Asie du Sud-Est,3,0
404,2/26/20,Europe,109,5
405,2/26/20,Méditerranée orientale,67,3
406,2/26/20,Other,0,1
407,2/26/20,Pacifique occidental,686,55
408,2/27/20,Afrique,0,0
409,2/27/20,Amérique du Nord,7,0
410,2/27/20,Amérique latine,0,0
411,2/27/20,Asie du Sud-Est,0,0
412,2/27/20,Europe,107,2
413,2/27/20,Méditerranée orientale,72,4
414,2/27/20,Other,14,0
415,2/27/20,Pacifique occidental,914,32
416,2/28/20,Afrique,1,0
417,2/28/20,Amérique du Nord,3,0
418,2/28/20,Amérique latine,0,0
419,2/28/20,Asie du Sud-Est,0,0
420,2/28/20,Europe,342,5
421,2/28/20,Méditerranée orientale,133,7
422,2/28/20,Other,0,0
423,2/28/20,Pacifique occidental,787,45
424,2/29/20,Afrique,0,0
425,2/29/20,Amérique du Nord,10,0
426,2/29/20,Amérique latine,0,0
427,2/29/20,Asie du Sud-Est,2,0
428,2/29/20,Europe,326,4
429,2/29/20,Méditerranée orientale,153,8
430,2/29/20,Other,0,2
431,2/29/20,Pacifique occidental,1368,50
432,2/3/20,Afrique,0,0
433,2/3/20,Amérique du Nord,3,0
434,2/3/20,Amérique latine,0,0
435,2/3/20,Asie du Sud-Est,0,0
436,2/3/20,Europe,1,0
437,2/3/20,Méditerranée orientale,0,0
438,2/3/20,Other,0,0
439,2/3/20,Pacifique occidental,2814,57
440,2/4/20,Afrique,0,0
441,2/4/20,Amérique du Nord,0,0
442,2/4/20,Amérique latine,0,0
443,2/4/20,Asie du Sud-Est,1,0
444,2/4/20,Europe,3,0
445,2/4/20,Méditerranée orientale,0,0
446,2/4/20,Other,0,0
447,2/4/20,Pacifique occidental,3239,65
448,2/5/20,Afrique,0,0
449,2/5/20,Amérique du Nord,1,0
450,2/5/20,Amérique latine,0,0
451,2/5/20,Asie du Sud-Est,6,0
452,2/5/20,Europe,1,0
453,2/5/20,Méditerranée orientale,0,0
454,2/5/20,Other,10,0
455,2/5/20,Pacifique occidental,3890,66
456,2/6/20,Afrique,0,0
457,2/6/20,Amérique du Nord,1,0
458,2/6/20,Amérique latine,0,0
459,2/6/20,Asie du Sud-Est,0,0
460,2/6/20,Europe,0,0
461,2/6/20,Méditerranée orientale,0,0
462,2/6/20,Other,10,0
463,2/6/20,Pacifique occidental,3740,72
464,2/7/20,Afrique,0,0
465,2/7/20,Amérique du Nord,2,0
466,2/7/20,Amérique latine,0,0
467,2/7/20,Asie du Sud-Est,0,0
468,2/7/20,Europe,2,0
469,2/7/20,Méditerranée orientale,0,0
470,2/7/20,Other,41,0
471,2/7/20,Pacifique occidental,3173,73
472,2/8/20,Afrique,0,0
473,2/8/20,Amérique du Nord,0,0
474,2/8/20,Amérique latine,0,0
475,2/8/20,Asie du Sud-Est,7,0
476,2/8/20,Europe,6,0
477,2/8/20,Méditerranée orientale,2,0
478,2/8/20,Other,3,0
479,2/8/20,Pacifique occidental,3424,86
480,2/9/20,Afrique,0,0
481,2/9/20,Amérique du Nord,0,0
482,2/9/20,Amérique latine,0,0
483,2/9/20,Asie du Sud-Est,0,0
484,2/9/20,Europe,0,0
485,2/9/20,Méditerranée orientale,0,0
486,2/9/20,Other,0,0
487,2/9/20,Pacifique occidental,2618,89
488,3/1/20,Afrique,2,0
489,3/1/20,Amérique du Nord,9,1
490,3/1/20,Amérique latine,2,0
491,3/1/20,Asie du Sud-Est,0,1
492,3/1/20,Europe,411,8
493,3/1/20,Méditerranée orientale,218,9
494,3/1/20,Other,0,0
495,3/1/20,Pacifique occidental,1184,39
496,3/10/20,Afrique,5,0
497,3/10/20,Amérique du Nord,215,6
498,3/10/20,Amérique latine,16,0
499,3/10/20,Asie du Sud-Est,10,0
500,3/10/20,Europe,3649,136
501,3/10/20,Méditerranée orientale,676,43
502,3/10/20,Other,-9,1
503,3/10/20,Pacifique occidental,254,22
504,3/11/20,Afrique,3,0
505,3/11/20,Amérique du Nord,287,2
506,3/11/20,Amérique latine,38,1
507,3/11/20,Asie du Sud-Est,30,0
508,3/11/20,Europe,3456,184
509,3/11/20,Méditerranée orientale,931,55
510,3/11/20,Pacifique occidental,362,31
511,3/12/20,Afrique,7,0
512,3/12/20,Amérique du Nord,301,2
513,3/12/20,Amérique latine,61,0
514,3/12/20,Asie du Sud-Est,52,1
515,3/12/20,Europe,5898,240
516,3/12/20,Méditerranée orientale,1316,67
517,3/12/20,Pacifique occidental,263,21
518,3/13/20,Afrique,14,1
519,3/13/20,Amérique du Nord,391,10
520,3/13/20,Amérique latine,78,1
521,3/13/20,Asie du Sud-Est,3,1
522,3/13/20,Europe,7556,249
523,3/13/20,Méditerranée orientale,1148,76
524,3/13/20,Pacifique occidental,261,12
525,3/14/20,Afrique,25,1
526,3/14/20,Amérique du Nord,559,7
527,3/14/20,Amérique latine,94,2
528,3/14/20,Asie du Sud-Est,59,4
529,3/14/20,Europe,7873,317
530,3/14/20,Méditerranée orientale,1475,86
531,3/14/20,Pacifique occidental,319,26
532,3/15/20,Afrique,26,0
533,3/15/20,Amérique du Nord,860,10
534,3/15/20,Amérique latine,109,1
535,3/15/20,Asie du Sud-Est,39,0
536,3/15/20,Europe,9382,244
537,3/15/20,Méditerranée orientale,1441,99
538,3/15/20,Pacifique occidental,308,13
539,3/16/20,Afrique,56,2
540,3/16/20,Amérique du Nord,895,12
541,3/16/20,Amérique latine,179,1
542,3/16/20,Asie du Sud-Est,68,1
543,3/16/20,Europe,9400,599
544,3/16/20,Méditerranée orientale,1425,113
545,3/16/20,Pacifique occidental,432,23
546,3/17/20,Afrique,50,0
547,3/17/20,Amérique du Nord,1036,19
548,3/17/20,Amérique latine,253,0
549,3/17/20,Asie du Sud-Est,124,1
550,3/17/20,Europe,11014,437
551,3/17/20,Méditerranée orientale,1338,130
552,3/17/20,Pacifique occidental,386,19
553,3/18/20,Afrique,41,1
554,3/18/20,Amérique du Nord,1922,27
555,3/18/20,Amérique latine,268,1
556,3/18/20,Asie du Sud-Est,66,0
