,dateRep,continentExp,cases,deaths
557,3/18/20,Europe,12965,617
558,3/18/20,Méditerranée orientale,1322,140
559,3/18/20,Pacifique occidental,422,25
560,3/19/20,Afrique,92,2
561,3/19/20,Amérique du Nord,3134,43
562,3/19/20,Amérique latine,411,6
563,3/19/20,Asie du Sud-Est,30,0
564,3/19/20,Europe,14460,743
565,3/19/20,Méditerranée orientale,1491,151
566,3/19/20,Pacifique occidental,596,18
567,3/2/20,Afrique,0,0
568,3/2/20,Amérique du Nord,25,1
569,3/2/20,Amérique latine,6,0
570,3/2/20,Asie du Sud-Est,3,0
571,3/2/20,Europe,729,7
572,3/2/20,Méditerranée orientale,407,11
573,3/2/20,Other,0,0
574,3/2/20,Pacifique occidental,917,48
575,3/20/20,Afrique,78,1
576,3/20/20,Amérique du Nord,5037,1
577,3/20/20,Amérique latine,571,5
578,3/20/20,Asie du Sud-Est,127,15
579,3/20/20,Europe,23255,884
580,3/20/20,Méditerranée orientale,1412,151
581,3/20/20,Pacifique occidental,614,18
582,3/21/20,Afrique,147,4
583,3/21/20,Amérique du Nord,5538,114
584,3/21/20,Amérique latine,844,15
585,3/21/20,Asie du Sud-Est,297,6
586,3/21/20,Europe,22938,1080
587,3/21/20,Méditerranée orientale,1466,155
588,3/21/20,Pacifique occidental,679,13
589,3/22/20,Afrique,156,10
590,3/22/20,Amérique du Nord,7502,86
591,3/22/20,Amérique latine,826,14
592,3/22/20,Asie du Sud-Est,483,15
593,3/22/20,Europe,22954,1442
594,3/22/20,Méditerranée orientale,1453,129
595,3/22/20,Pacifique occidental,833,20
596,3/23/20,Afrique,170,4
597,3/23/20,Amérique du Nord,8652,133
598,3/23/20,Amérique latine,1109,16
599,3/23/20,Asie du Sud-Est,317,14
600,3/23/20,Europe,21524,1355
601,3/23/20,Méditerranée orientale,1454,140
602,3/23/20,Pacifique occidental,1131,29
603,3/24/20,Afrique,281,4
604,3/24/20,Amérique du Nord,11503,125
605,3/24/20,Amérique latine,991,18
606,3/24/20,Asie du Sud-Est,243,6
607,3/24/20,Europe,28883,1538
608,3/24/20,Méditerranée orientale,1773,136
609,3/24/20,Pacifique occidental,741,27
610,3/25/20,Afrique,363,6
611,3/25/20,Amérique du Nord,9140,215
612,3/25/20,Amérique latine,1039,31
613,3/25/20,Asie du Sud-Est,297,7
614,3/25/20,Europe,27935,1906
615,3/25/20,Méditerranée orientale,2424,135
616,3/25/20,Pacifique occidental,1188,15
617,3/26/20,Afrique,288,3
618,3/26/20,Amérique du Nord,15459,257
619,3/26/20,Amérique latine,1286,24
620,3/26/20,Asie du Sud-Est,303,8
621,3/26/20,Europe,32497,2178
622,3/26/20,Méditerranée orientale,2868,152
623,3/26/20,Pacifique occidental,1049,23
624,3/27/20,Afrique,523,8
625,3/27/20,Amérique du Nord,17540,253
626,3/27/20,Amérique latine,1322,39
627,3/27/20,Asie du Sud-Est,284,25
628,3/27/20,Europe,37336,2288
629,3/27/20,Méditerranée orientale,2896,174
630,3/27/20,Pacifique occidental,1115,27
631,3/28/20,Afrique,361,2
632,3/28/20,Amérique du Nord,19484,429
633,3/28/20,Amérique latine,1621,49
634,3/28/20,Asie du Sud-Est,303,11
635,3/28/20,Europe,38764,2811
636,3/28/20,Méditerranée orientale,3477,167
637,3/28/20,Pacifique occidental,1084,23
638,3/29/20,Afrique,262,15
639,3/29/20,Amérique du Nord,20821,495
640,3/29/20,Amérique latine,1605,51
641,3/29/20,Asie du Sud-Est,341,23
642,3/29/20,Europe,34646,2817
643,3/29/20,Méditerranée orientale,3686,154
644,3/29/20,Pacifique occidental,1453,35
645,3/3/20,Afrique,1,0
646,3/3/20,Amérique du Nord,17,4
647,3/3/20,Amérique latine,2,0
648,3/3/20,Asie du Sud-Est,2,0
649,3/3/20,Europe,558,18
650,3/3/20,Méditerranée orientale,543,12
651,3/3/20,Pacifique occidental,734,38
652,3/30/20,Afrique,282,8
653,3/30/20,Amérique du Nord,19374,323
654,3/30/20,Amérique latine,1443,66
655,3/30/20,Asie du Sud-Est,372,17
656,3/30/20,Europe,31011,2647
657,3/30/20,Méditerranée orientale,3588,145
658,3/30/20,Pacifique occidental,1293,25
659,3/31/20,Afrique,356,11
660,3/31/20,Amérique du Nord,22865,697
661,3/31/20,Amérique latine,1355,58
662,3/31/20,Asie du Sud-Est,578,14
663,3/31/20,Europe,33704,3034
664,3/31/20,Méditerranée orientale,3936,146
665,3/31/20,Pacifique occidental,1694,33
666,3/4/20,Afrique,2,0
667,3/4/20,Amérique du Nord,25,3
668,3/4/20,Amérique latine,2,0
669,3/4/20,Asie du Sud-Est,1,0
670,3/4/20,Europe,760,29
671,3/4/20,Méditerranée orientale,854,11
672,3/4/20,Pacifique occidental,668,41
673,3/5/20,Afrique,9,0
674,3/5/20,Amérique du Nord,37,2
675,3/5/20,Amérique latine,6,0
676,3/5/20,Asie du Sud-Est,26,0
677,3/5/20,Europe,1042,28
678,3/5/20,Méditerranée orientale,602,15
679,3/5/20,Pacifique occidental,632,35
680,3/6/20,Afrique,7,0
681,3/6/20,Amérique du Nord,86,1
682,3/6/20,Amérique latine,10,0
683,3/6/20,Asie du Sud-Est,2,0
684,3/6/20,Europe,1599,47
685,3/6/20,Méditerranée orientale,619,17
686,3/6/20,Pacifique occidental,735,37
687,3/7/20,Afrique,2,0
688,3/7/20,Amérique du Nord,111,2
689,3/7/20,Amérique latine,16,0
690,3/7/20,Asie du Sud-Est,7,0
691,3/7/20,Europe,2017,55
692,3/7/20,Méditerranée orientale,1269,17
693,3/7/20,Pacifique occidental,698,30
694,3/8/20,Afrique,1,0
695,3/8/20,Amérique du Nord,101,3
696,3/8/20,Amérique latine,2,1
697,3/8/20,Asie du Sud-Est,5,0
698,3/8/20,Europe,2246,38
699,3/8/20,Méditerranée orientale,1127,21
700,3/8/20,Pacifique occidental,495,34
701,3/9/20,Afrique,5,0
702,3/9/20,Amérique du Nord,128,4
703,3/9/20,Amérique latine,31,0
704,3/9/20,Asie du Sud-Est,7,0
705,3/9/20,Europe,2823,145
706,3/9/20,Méditerranée orientale,820,54
707,3/9/20,Pacifique occidental,363,25
708,4/1/20,Afrique,323,18
709,4/1/20,Amérique du Nord,26231,917
710,4/1/20,Amérique latine,2480,94
711,4/1/20,Asie du Sud-Est,266,19
712,4/1/20,Europe,40813,3455
713,4/1/20,Méditerranée orientale,4144,164
714,4/1/20,Pacifique occidental,417,10
715,4/10/20,Afrique,564,34
716,4/10/20,Amérique du Nord,35635,1967
717,4/10/20,Amérique latine,4833,260
718,4/10/20,Asie du Sud-Est,1184,75
719,4/10/20,Europe,40368,4903
720,4/10/20,Méditerranée orientale,3287,151
721,4/10/20,Pacifique occidental,1393,34
722,4/11/20,Afrique,455,34
723,4/11/20,Amérique du Nord,37315,2186
724,4/11/20,Amérique latine,6153,220
725,4/11/20,Asie du Sud-Est,1401,74
726,4/11/20,Europe,39660,4323
727,4/11/20,Méditerranée orientale,3561,163
728,4/11/20,Pacifique occidental,967,16
729,4/12/20,Afrique,416,33
730,4/12/20,Amérique du Nord,29934,1955
731,4/12/20,Amérique latine,3585,156
732,4/12/20,Asie du Sud-Est,1335,61
733,4/12/20,Europe,34435,3623
734,4/12/20,Méditerranée orientale,3704,173
735,4/12/20,Pacifique occidental,1905,64
736,4/13/20,Afrique,561,22
737,4/13/20,Amérique du Nord,29126,1587
738,4/13/20,Amérique latine,3387,208
739,4/13/20,Asie du Sud-Est,1387,88
740,4/13/20,Europe,29093,3200
741,4/13/20,Méditerranée orientale,3668,163
742,4/13/20,Pacifique occidental,1306,67
743,4/14/20,Afrique,428,28
744,4/14/20,Amérique du Nord,26674,1640
745,4/14/20,Amérique latine,2252,153
746,4/14/20,Asie du Sud-Est,1776,63
747,4/14/20,Europe,28218,3323
748,4/14/20,Méditerranée orientale,3994,148
749,4/14/20,Pacifique occidental,1378,36
750,4/15/20,Afrique,572,26
751,4/15/20,Amérique du Nord,28690,2605
752,4/15/20,Amérique latine,5794,289
753,4/15/20,Asie du Sud-Est,1628,107
754,4/15/20,Europe,34696,4412
755,4/15/20,Méditerranée orientale,3714,139
756,4/15/20,Pacifique occidental,1402,40
757,4/16/20,Afrique,533,25
758,4/16/20,Amérique du Nord,31914,5078
759,4/16/20,Amérique latine,5745,302
760,4/16/20,Asie du Sud-Est,1491,54
761,4/16/20,Europe,33349,4859
762,4/16/20,Méditerranée orientale,3952,135
763,4/16/20,Pacifique occidental,1364,38
764,4/17/20,Afrique,460,36
765,4/17/20,Amérique du Nord,33834,2519
766,4/17/20,Amérique latine,4924,285
767,4/17/20,Asie du Sud-Est,1784,61
768,4/17/20,Europe,36497,4175
769,4/17/20,Méditerranée orientale,4390,132
770,4/17/20,Pacifique occidental,2052,1319
771,4/18/20,Afrique,897,37
772,4/18/20,Amérique du Nord,33202,3946
773,4/18/20,Amérique latine,6050,313
774,4/18/20,Asie du Sud-Est,1697,83
775,4/18/20,Europe,33545,3920
776,4/18/20,Méditerranée orientale,4755,123
777,4/18/20,Pacifique occidental,1633,40
778,4/19/20,Afrique,796,13
779,4/19/20,Amérique du Nord,35013,2118
780,4/19/20,Amérique latine,5752,349
781,4/19/20,Asie du Sud-Est,2028,51
782,4/19/20,Europe,29631,3694
783,4/19/20,Méditerranée orientale,4485,124
784,4/19/20,Pacifique occidental,1858,24
785,4/2/20,Afrique,494,26
786,4/2/20,Amérique du Nord,28325,1080
787,4/2/20,Amérique latine,3012,136
788,4/2/20,Asie du Sud-Est,864,39
789,4/2/20,Europe,39535,3548
790,4/2/20,Méditerranée orientale,3839,160
791,4/2/20,Pacifique occidental,1404,26
792,4/20/20,Afrique,808,43
793,4/20/20,Amérique du Nord,26801,1921
794,4/20/20,Amérique latine,5201,230
795,4/20/20,Asie du Sud-Est,2287,90
796,4/20/20,Europe,29443,2539
797,4/20/20,Méditerranée orientale,4696,140
798,4/20/20,Pacifique occidental,1326,26
799,4/21/20,Afrique,478,19
800,4/21/20,Amérique du Nord,30622,1993
801,4/21/20,Amérique latine,4678,243
802,4/21/20,Asie du Sud-Est,2077,65
803,4/21/20,Europe,28619,2955
804,4/21/20,Méditerranée orientale,5170,137
805,4/21/20,Pacifique occidental,2091,37
806,4/22/20,Afrique,850,18
807,4/22/20,Amérique du Nord,39608,2813
808,4/22/20,Amérique latine,5317,268
809,4/22/20,Asie du Sud-Est,2248,86
810,4/22/20,Europe,32196,3907
811,4/22/20,Méditerranée orientale,4702,134
812,4/22/20,Pacifique occidental,1744,17
813,4/23/20,Afrique,831,32
814,4/23/20,Amérique du Nord,20397,1974
815,4/23/20,Amérique latine,6008,290
816,4/23/20,Asie du Sud-Est,2140,72
817,4/23/20,Europe,31441,3327
818,4/23/20,Méditerranée orientale,4044,124
819,4/23/20,Pacifique occidental,1483,116
820,4/24/20,Afrique,1081,35
821,4/24/20,Amérique du Nord,29552,3450
822,4/24/20,Amérique latine,7195,517
823,4/24/20,Asie du Sud-Est,2526,56
824,4/24/20,Europe,30428,3074
825,4/24/20,Méditerranée orientale,5820,153
826,4/24/20,Pacifique occidental,1883,50
827,4/25/20,Afrique,1201,22
828,4/25/20,Amérique du Nord,24369,1362
829,4/25/20,Amérique latine,5810,481
830,4/25/20,Asie du Sud-Est,2467,103
831,4/25/20,Europe,31304,3198
832,4/25/20,Méditerranée orientale,5743,155
833,4/25/20,Pacifique occidental,1898,38
834,4/26/20,Afrique,742,27
835,4/26/20,Amérique du Nord,50963,2419
836,4/26/20,Amérique latine,11074,484
837,4/26/20,Asie du Sud-Est,2816,90
838,4/26/20,Europe,27489,2968
839,4/26/20,Méditerranée orientale,5594,135
840,4/26/20,Pacifique occidental,1104,37
841,4/27/20,Afrique,1169,26
842,4/27/20,Amérique du Nord,29235,1828
843,4/27/20,Amérique latine,18576,261
844,4/27/20,Asie du Sud-Est,2230,76
845,4/27/20,Europe,23657,1605
846,4/27/20,Méditerranée orientale,5328,103
847,4/27/20,Pacifique occidental,1482,15
848,4/28/20,Afrique,784,19
849,4/28/20,Amérique du Nord,24998,1599
850,4/28/20,Amérique latine,7719,518
851,4/28/20,Asie du Sud-Est,2335,94
852,4/28/20,Europe,23047,2462
853,4/28/20,Méditerranée orientale,5652,166
854,4/28/20,Pacifique occidental,1285,40
855,4/29/20,Afrique,1242,23
856,4/29/20,Amérique du Nord,26881,2397
857,4/29/20,Amérique latine,10615,819
858,4/29/20,Asie du Sud-Est,2929,84
859,4/29/20,Europe,24161,3055
860,4/29/20,Méditerranée orientale,5383,148
861,4/29/20,Pacifique occidental,1043,39
862,4/3/20,Afrique,443,17
863,4/3/20,Amérique du Nord,30624,957
864,4/3/20,Amérique latine,2453,88
865,4/3/20,Asie du Sud-Est,564,23
866,4/3/20,Europe,38027,3748
867,4/3/20,Méditerranée orientale,3860,153
868,4/3/20,Pacifique occidental,1487,40
869,4/30/20,Afrique,1387,40
870,4/30/20,Amérique du Nord,29945,2911
871,4/30/20,Amérique latine,11061,595
872,4/30/20,Asie du Sud-Est,2700,87
873,4/30/20,Europe,26682,2728
874,4/30/20,Méditerranée orientale,5734,145
875,4/30/20,Pacifique occidental,1293,57
876,4/4/20,Afrique,625,49
877,4/4/20,Amérique du Nord,33854,1163
878,4/4/20,Amérique latine,2661,124
879,4/4/20,Asie du Sud-Est,909,28
880,4/4/20,Europe,41990,5368
881,4/4/20,Méditerranée orientale,240,1
882,4/4/20,Pacifique occidental,1551,53
883,4/5/20,Afrique,453,40
884,4/5/20,Amérique du Nord,35837,1407
885,4/5/20,Amérique latine,2647,159
886,4/5/20,Asie du Sud-Est,787,26
887,4/5/20,Europe,37305,4294
888,4/5/20,Méditerranée orientale,7243,345
889,4/5/20,Pacifique occidental,971,27
890,4/6/20,Afrique,480,38
891,4/6/20,Amérique du Nord,27265,1210
892,4/6/20,Amérique latine,2615,115
893,4/6/20,Asie du Sud-Est,953,43
894,4/6/20,Europe,29250,3146
895,4/6/20,Méditerranée orientale,4644,197
896,4/6/20,Pacifique occidental,1069,22
897,4/7/20,Afrique,473,23
898,4/7/20,Amérique du Nord,32014,1416
899,4/7/20,Amérique latine,2175,125
900,4/7/20,Asie du Sud-Est,658,19
901,4/7/20,Europe,32506,3561
902,4/7/20,Méditerranée orientale,4043,170
903,4/7/20,Pacifique occidental,1119,31
904,4/8/20,Afrique,352,28
905,4/8/20,Amérique du Nord,32189,1979
906,4/8/20,Amérique latine,3380,205
907,4/8/20,Asie du Sud-Est,1179,57
908,4/8/20,Europe,35480,5112
909,4/8/20,Méditerranée orientale,3657,165
910,4/8/20,Pacifique occidental,1030,30
911,4/9/20,Afrique,550,29
912,4/9/20,Amérique du Nord,35110,2010
913,4/9/20,Amérique latine,5552,210
914,4/9/20,Asie du Sud-Est,870,44
915,4/9/20,Europe,38073,4099
916,4/9/20,Méditerranée orientale,3583,156
917,4/9/20,Pacifique occidental,1182,22
918,5/1/20,Afrique,1632,26
919,5/1/20,Amérique du Nord,32991,2355
920,5/1/20,Amérique latine,12942,632
921,5/1/20,Asie du Sud-Est,3118,87
922,5/1/20,Europe,27496,2365
923,5/1/20,Méditerranée orientale,6059,152
924,5/1/20,Pacifique occidental,1095,33
925,5/10/20,Afrique,1936,48
926,5/10/20,Amérique du Nord,28818,1931
927,5/10/20,Amérique latine,17211,899
928,5/10/20,Asie du Sud-Est,4617,153
929,5/10/20,Europe,26063,1231
930,5/10/20,Méditerranée orientale,9058,124
931,5/10/20,Pacifique occidental,1140,21
932,5/11/20,Afrique,1888,45
933,5/11/20,Amérique du Nord,22966,1024
934,5/11/20,Amérique latine,12946,1033
935,5/11/20,Asie du Sud-Est,5574,125
936,5/11/20,Europe,20531,1038
937,5/11/20,Méditerranée orientale,9542,139
938,5/11/20,Pacifique occidental,1247,23
939,5/12/20,Afrique,2340,44
940,5/12/20,Amérique du Nord,20555,1386
941,5/12/20,Amérique latine,10102,547
942,5/12/20,Asie du Sud-Est,4955,116
943,5/12/20,Europe,22058,1342
944,5/12/20,Méditerranée orientale,8796,120
945,5/12/20,Pacifique occidental,928,34
946,5/13/20,Afrique,2265,39
947,5/13/20,Amérique du Nord,25221,2232
948,5/13/20,Amérique latine,17132,1232
949,5/13/20,Asie du Sud-Est,5090,149
950,5/13/20,Europe,24613,1927
951,5/13/20,Méditerranée orientale,10529,127
952,5/13/20,Pacifique occidental,1363,51
953,5/14/20,Afrique,2379,65
954,5/14/20,Amérique du Nord,23765,2175
955,5/14/20,Amérique latine,20454,938
956,5/14/20,Asie du Sud-Est,5657,175
957,5/14/20,Europe,23091,1489
958,5/14/20,Méditerranée orientale,9811,132
959,5/14/20,Pacifique occidental,1100,44
960,5/15/20,Afrique,2426,54
961,5/15/20,Amérique du Nord,30675,2198
962,5/15/20,Amérique latine,22929,1044
963,5/15/20,Asie du Sud-Est,5658,129
964,5/15/20,Europe,23286,1639
965,5/15/20,Méditerranée orientale,10332,150
966,5/15/20,Pacifique occidental,1237,42
967,5/16/20,Afrique,2281,49
968,5/16/20,Amérique du Nord,29146,2042
969,5/16/20,Amérique latine,24909,1295
970,5/16/20,Asie du Sud-Est,5748,151
971,5/16/20,Europe,22843,1331
972,5/16/20,Méditerranée orientale,11071,158
973,5/16/20,Pacifique occidental,1221,33
974,5/17/20,Afrique,2327,41
975,5/17/20,Amérique du Nord,27850,1581
976,5/17/20,Amérique latine,24206,1104
977,5/17/20,Asie du Sud-Est,6536,150
978,5/17/20,Europe,20641,1182
979,5/17/20,Méditerranée orientale,10586,134
980,5/17/20,Pacifique occidental,789,33
981,5/18/20,Afrique,2281,35
982,5/18/20,Amérique du Nord,22086,1043
983,5/18/20,Amérique latine,16446,728
984,5/18/20,Asie du Sud-Est,7059,231
985,5/18/20,Europe,18828,716
986,5/18/20,Méditerranée orientale,11831,132
987,5/18/20,Pacifique occidental,972,13
988,5/19/20,Afrique,2193,44
989,5/19/20,Amérique du Nord,25325,1006
990,5/19/20,Amérique latine,21032,964
991,5/19/20,Asie du Sud-Est,7169,198
992,5/19/20,Europe,18120,903
993,5/19/20,Méditerranée orientale,11866,163
994,5/19/20,Pacifique occidental,662,22
995,5/2/20,Afrique,1389,39
996,5/2/20,Amérique du Nord,37295,2382
997,5/2/20,Amérique latine,13579,724
998,5/2/20,Asie du Sud-Est,3347,81
999,5/2/20,Europe,25247,2173
1000,5/2/20,Méditerranée orientale,6245,135
1001,5/2/20,Pacifique occidental,1565,43
1002,5/20/20,Afrique,2438,54
1003,5/20/20,Amérique du Nord,23723,1972
1004,5/20/20,Amérique latine,28729,1439
1005,5/20/20,Asie du Sud-Est,7452,191
1006,5/20/20,Europe,20090,1354
1007,5/20/20,Méditerranée orientale,12338,159
1008,5/20/20,Pacifique occidental,774,15
1009,5/21/20,Afrique,2245,57
1010,5/21/20,Amérique du Nord,26523,2060
1011,5/21/20,Amérique latine,31794,1138
1012,5/21/20,Asie du Sud-Est,8011,169
1013,5/21/20,Europe,20573,1118
1014,5/21/20,Méditerranée orientale,13224,164
1015,5/21/20,Pacifique occidental,957,13
1016,5/22/20,Afrique,3365,79
1017,5/22/20,Amérique du Nord,29629,1805
1018,5/22/20,Amérique latine,30241,1479
1019,5/22/20,Asie du Sud-Est,8937,207
1020,5/22/20,Europe,20840,1612
1021,5/22/20,Méditerranée orientale,13931,184
1022,5/22/20,Pacifique occidental,837,24
1023,5/23/20,Afrique,2487,55
1024,5/23/20,Amérique du Nord,28263,1882
1025,5/23/20,Amérique latine,32069,1353
1026,5/23/20,Asie du Sud-Est,9122,209
1027,5/23/20,Europe,19714,958
1028,5/23/20,Méditerranée orientale,13227,162
1029,5/23/20,Pacifique occidental,918,27
1030,5/24/20,Afrique,3285,35
1031,5/24/20,Amérique du Nord,25706,1375
1032,5/24/20,Amérique latine,28222,1245
1033,5/24/20,Asie du Sud-Est,9675,192
