,dateRep,continentExp,cases,deaths
1034,5/24/20,Europe,19168,863
1035,5/24/20,Méditerranée orientale,13047,188
1036,5/24/20,Pacifique occidental,924,19
1037,5/25/20,Afrique,3070,52
1038,5/25/20,Amérique du Nord,24410,917
1039,5/25/20,Amérique latine,27726,850
1040,5/25/20,Asie du Sud-Est,9179,204
1041,5/25/20,Europe,16030,-1092
1042,5/25/20,Méditerranée orientale,11812,159
1043,5/25/20,Pacifique occidental,928,16
1044,5/26/20,Afrique,2569,91
1045,5/26/20,Amérique du Nord,22561,860
1046,5/26/20,Amérique latine,24800,1184
1047,5/26/20,Asie du Sud-Est,9135,188
1048,5/26/20,Europe,17932,879
1049,5/26/20,Méditerranée orientale,10968,143
1050,5/26/20,Pacifique occidental,878,23
1051,5/27/20,Afrique,2909,90
1052,5/27/20,Amérique du Nord,23301,1291
1053,5/27/20,Amérique latine,29821,1341
1054,5/27/20,Asie du Sud-Est,8244,219
1055,5/27/20,Europe,17715,761
1056,5/27/20,Méditerranée orientale,10776,144
1057,5/27/20,Pacifique occidental,1015,25
1058,5/28/20,Afrique,3476,63
1059,5/28/20,Amérique du Nord,23056,2115
1060,5/28/20,Amérique latine,35826,1460
1061,5/28/20,Asie du Sud-Est,9086,271
1062,5/28/20,Europe,18212,1045
1063,5/28/20,Méditerranée orientale,12132,169
1064,5/28/20,Pacifique occidental,1031,20
1065,5/29/20,Afrique,3043,50
1066,5/29/20,Amérique du Nord,26187,1734
1067,5/29/20,Amérique latine,41475,1432
1068,5/29/20,Asie du Sud-Est,10469,214
1069,5/29/20,Europe,22462,961
1070,5/29/20,Méditerranée orientale,13791,218
1071,5/29/20,Pacifique occidental,1079,33
1072,5/3/20,Afrique,1315,45
1073,5/3/20,Amérique du Nord,32290,1581
1074,5/3/20,Amérique latine,11432,870
1075,5/3/20,Asie du Sud-Est,3537,119
1076,5/3/20,Europe,25219,1995
1077,5/3/20,Méditerranée orientale,5794,139
1078,5/3/20,Pacifique occidental,1041,59
1079,5/30/20,Afrique,4300,61
1080,5/30/20,Amérique du Nord,29470,1692
1081,5/30/20,Amérique latine,41371,1410
1082,5/30/20,Asie du Sud-Est,11472,313
1083,5/30/20,Europe,19167,886
1084,5/30/20,Méditerranée orientale,14363,258
1085,5/30/20,Pacifique occidental,1926,33
1086,5/31/20,Afrique,4376,80
1087,5/31/20,Amérique du Nord,26954,1403
1088,5/31/20,Amérique latine,50077,1245
1089,5/31/20,Asie du Sud-Est,11048,274
1090,5/31/20,Europe,18974,720
1091,5/31/20,Méditerranée orientale,15291,276
1092,5/31/20,Pacifique occidental,1218,14
1093,5/4/20,Afrique,1072,23
1094,5/4/20,Amérique du Nord,29115,1506
1095,5/4/20,Amérique latine,12691,619
1096,5/4/20,Asie du Sud-Est,3611,88
1097,5/4/20,Europe,23036,1321
1098,5/4/20,Méditerranée orientale,6311,120
1099,5/4/20,Pacifique occidental,1329,29
1100,5/5/20,Afrique,2156,30
1101,5/5/20,Amérique du Nord,25325,1541
1102,5/5/20,Amérique latine,12661,431
1103,5/5/20,Asie du Sud-Est,5075,220
1104,5/5/20,Europe,23537,1595
1105,5/5/20,Méditerranée orientale,6686,140
1106,5/5/20,Pacifique occidental,1096,29
1107,5/6/20,Afrique,1335,44
1108,5/6/20,Amérique du Nord,26235,2569
1109,5/6/20,Amérique latine,13682,765
1110,5/6/20,Asie du Sud-Est,4267,136
1111,5/6/20,Europe,24762,2247
1112,5/6/20,Méditerranée orientale,7387,156
1113,5/6/20,Pacifique occidental,1015,40
1114,5/7/20,Afrique,1777,72
1115,5/7/20,Amérique du Nord,27187,2739
1116,5/7/20,Amérique latine,14303,817
1117,5/7/20,Asie du Sud-Est,4807,117
1118,5/7/20,Europe,30117,2170
1119,5/7/20,Méditerranée orientale,8066,175
1120,5/7/20,Pacifique occidental,1300,34
1121,5/8/20,Afrique,1749,45
1122,5/8/20,Amérique du Nord,31777,2672
1123,5/8/20,Amérique latine,17705,808
1124,5/8/20,Asie du Sud-Est,4505,152
1125,5/8/20,Europe,27392,1788
1126,5/8/20,Méditerranée orientale,8031,144
1127,5/8/20,Pacifique occidental,1265,33
1128,5/9/20,Afrique,2885,45
1129,5/9/20,Amérique du Nord,30375,1870
1130,5/9/20,Amérique latine,15489,958
1131,5/9/20,Asie du Sud-Est,4387,115
1132,5/9/20,Europe,26047,1928
1133,5/9/20,Méditerranée orientale,8954,141
1134,5/9/20,Pacifique occidental,1074,55
1135,6/1/20,Afrique,3338,73
1136,6/1/20,Amérique du Nord,23716,975
1137,6/1/20,Amérique latine,34459,792
1138,6/1/20,Asie du Sud-Est,11926,312
1139,6/1/20,Europe,16574,488
1140,6/1/20,Méditerranée orientale,15160,264
1141,6/1/20,Pacifique occidental,1543,9
1142,6/10/20,Afrique,4889,130
1143,6/10/20,Amérique du Nord,23273,1657
1144,6/10/20,Amérique latine,45906,1653
1145,6/10/20,Asie du Sud-Est,14558,365
1146,6/10/20,Europe,17543,735
1147,6/10/20,Méditerranée orientale,18225,302
1148,6/10/20,Pacifique occidental,843,11
1149,6/11/20,Afrique,4699,101
1150,6/11/20,Amérique du Nord,25969,1689
1151,6/11/20,Amérique latine,50308,1844
1152,6/11/20,Asie du Sud-Est,14741,430
1153,6/11/20,Europe,18420,716
1154,6/11/20,Méditerranée orientale,19416,339
1155,6/11/20,Pacifique occidental,1301,12
1156,6/12/20,Afrique,5319,110
1157,6/12/20,Amérique du Nord,28078,1517
1158,6/12/20,Amérique latine,46809,1719
1159,6/12/20,Asie du Sud-Est,15406,474
1160,6/12/20,Europe,19511,502
1161,6/12/20,Méditerranée orientale,20021,362
1162,6/12/20,Pacifique occidental,1011,12
1163,6/13/20,Afrique,6755,188
1164,6/13/20,Amérique du Nord,31274,1408
1165,6/13/20,Amérique latine,48029,1642
1166,6/13/20,Asie du Sud-Est,16522,481
1167,6/13/20,Europe,19640,564
1168,6/13/20,Méditerranée orientale,21179,346
1169,6/13/20,Pacifique occidental,1227,19
1170,6/14/20,Afrique,6491,128
1171,6/14/20,Amérique du Nord,29501,1249
1172,6/14/20,Amérique latine,40349,1506
1173,6/14/20,Asie du Sud-Est,16095,400
1174,6/14/20,Europe,19153,480
1175,6/14/20,Méditerranée orientale,20673,351
1176,6/14/20,Pacifique occidental,1150,25
1177,6/15/20,Afrique,7259,106
1178,6/15/20,Amérique du Nord,24067,604
1179,6/15/20,Amérique latine,35483,1214
1180,6/15/20,Asie du Sud-Est,15954,401
1181,6/15/20,Europe,17679,351
1182,6/15/20,Méditerranée orientale,19626,466
1183,6/15/20,Pacifique occidental,1128,15
1184,6/16/20,Afrique,6219,138
1185,6/16/20,Amérique du Nord,23744,863
1186,6/16/20,Amérique latine,35826,1030
1187,6/16/20,Asie du Sud-Est,15281,482
1188,6/16/20,Europe,17495,381
1189,6/16/20,Méditerranée orientale,19003,471
1190,6/16/20,Pacifique occidental,927,13
1191,6/17/20,Afrique,5221,126
1192,6/17/20,Amérique du Nord,28624,1604
1193,6/17/20,Amérique latine,51251,1731
1194,6/17/20,Asie du Sud-Est,16361,2089
1195,6/17/20,Europe,18858,656
1196,6/17/20,Méditerranée orientale,20495,502
1197,6/17/20,Pacifique occidental,666,11
1198,6/18/20,Afrique,6739,103
1199,6/18/20,Amérique du Nord,30875,1565
1200,6/18/20,Amérique latine,79873,1914
1201,6/18/20,Asie du Sud-Est,18548,423
1202,6/18/20,Europe,19855,597
1203,6/18/20,Méditerranée orientale,20092,488
1204,6/18/20,Pacifique occidental,882,10
1205,6/19/20,Afrique,7012,116
1206,6/19/20,Amérique du Nord,33791,1430
1207,6/19/20,Amérique latine,38601,1908
1208,6/19/20,Asie du Sud-Est,19454,439
1209,6/19/20,Europe,19247,1868
1210,6/19/20,Méditerranée orientale,19316,506
1211,6/19/20,Pacifique occidental,1029,8
1212,6/2/20,Afrique,3636,63
1213,6/2/20,Amérique du Nord,24615,1032
1214,6/2/20,Amérique latine,27351,949
1215,6/2/20,Asie du Sud-Est,11316,256
1216,6/2/20,Europe,16529,561
1217,6/2/20,Méditerranée orientale,15747,278
1218,6/2/20,Pacifique occidental,1100,7
1219,6/20/20,Afrique,7384,187
1220,6/20/20,Amérique du Nord,35348,1371
1221,6/20/20,Amérique latine,76277,1964
1222,6/20/20,Asie du Sud-Est,19248,454
1223,6/20/20,Europe,19465,510
1224,6/20/20,Méditerranée orientale,21598,514
1225,6/20/20,Pacifique occidental,991,31
1226,6/21/20,Afrique,8850,128
1227,6/21/20,Amérique du Nord,39265,1058
1228,6/21/20,Amérique latine,52873,1653
1229,6/21/20,Asie du Sud-Est,20249,399
1230,6/21/20,Europe,18724,347
1231,6/21/20,Méditerranée orientale,19046,510
1232,6/21/20,Pacifique occidental,1310,21
1233,6/22/20,Afrique,7797,101
1234,6/22/20,Amérique du Nord,31454,1320
1235,6/22/20,Amérique latine,35679,1244
1236,6/22/20,Asie du Sud-Est,19655,521
1237,6/22/20,Europe,16253,309
1238,6/22/20,Méditerranée orientale,17242,451
1239,6/22/20,Pacifique occidental,1118,20
1240,6/23/20,Afrique,7226,118
1241,6/23/20,Amérique du Nord,36278,1192
1242,6/23/20,Amérique latine,34918,906
1243,6/23/20,Asie du Sud-Est,19387,385
1244,6/23/20,Europe,16857,321
1245,6/23/20,Méditerranée orientale,18539,463
1246,6/23/20,Pacifique occidental,1034,11
1247,6/24/20,Afrique,7407,174
1248,6/24/20,Amérique du Nord,41334,1637
1249,6/24/20,Amérique latine,56715,1997
1250,6/24/20,Asie du Sud-Est,20499,543
1251,6/24/20,Europe,18638,532
1252,6/24/20,Méditerranée orientale,17875,449
1253,6/24/20,Pacifique occidental,1424,18
1254,6/25/20,Afrique,8622,144
1255,6/25/20,Amérique du Nord,40055,1746
1256,6/25/20,Amérique latine,63782,1860
1257,6/25/20,Asie du Sud-Est,23235,493
1258,6/25/20,Europe,19853,406
1259,6/25/20,Méditerranée orientale,18607,541
1260,6/25/20,Pacifique occidental,840,25
1261,6/26/20,Afrique,10484,129
1262,6/26/20,Amérique du Nord,47422,3175
1263,6/26/20,Amérique latine,59887,1830
1264,6/26/20,Asie du Sud-Est,22879,496
1265,6/26/20,Europe,18712,445
1266,6/26/20,Méditerranée orientale,18253,492
1267,6/26/20,Pacifique occidental,1104,11
1268,6/27/20,Afrique,9096,103
1269,6/27/20,Amérique du Nord,51140,1346
1270,6/27/20,Amérique latine,63677,1750
1271,6/27/20,Asie du Sud-Est,24272,488
1272,6/27/20,Europe,20381,477
1273,6/27/20,Méditerranée orientale,18650,382
1274,6/27/20,Pacifique occidental,1456,14
1275,6/28/20,Afrique,10755,114
1276,6/28/20,Amérique du Nord,47134,1110
1277,6/28/20,Amérique latine,62677,1887
1278,6/28/20,Asie du Sud-Est,24840,481
1279,6/28/20,Europe,17424,406
1280,6/28/20,Méditerranée orientale,17941,581
1281,6/28/20,Pacifique occidental,1257,12
1282,6/29/20,Afrique,9776,95
1283,6/29/20,Amérique du Nord,42941,538
1284,6/29/20,Amérique latine,47041,1187
1285,6/29/20,Asie du Sud-Est,25508,458
1286,6/29/20,Europe,16212,327
1287,6/29/20,Méditerranée orientale,17646,455
1288,6/29/20,Pacifique occidental,1079,9
1289,6/3/20,Afrique,3351,93
1290,6/3/20,Amérique du Nord,25140,1573
1291,6/3/20,Amérique latine,37432,1523
1292,6/3/20,Asie du Sud-Est,12788,278
1293,6/3/20,Europe,16223,802
1294,6/3/20,Méditerranée orientale,16400,263
1295,6/3/20,Pacifique occidental,1053,13
1296,6/30/20,Afrique,8884,130
1297,6/30/20,Amérique du Nord,46029,853
1298,6/30/20,Amérique latine,43454,1311
1299,6/30/20,Asie du Sud-Est,24122,515
1300,6/30/20,Europe,17661,340
1301,6/30/20,Méditerranée orientale,16552,546
1302,6/30/20,Pacifique occidental,1456,11
1303,6/4/20,Afrique,3362,50
1304,6/4/20,Amérique du Nord,24286,2188
1305,6/4/20,Amérique latine,47816,1861
1306,6/4/20,Asie du Sud-Est,12978,333
1307,6/4/20,Europe,18116,789
1308,6/4/20,Méditerranée orientale,17457,282
1309,6/4/20,Pacifique occidental,1497,11
1310,6/5/20,Afrique,6049,113
1311,6/5/20,Amérique du Nord,26223,1992
1312,6/5/20,Amérique latine,44316,1789
1313,6/5/20,Asie du Sud-Est,13267,332
1314,6/5/20,Europe,19033,639
1315,6/5/20,Méditerranée orientale,16771,253
1316,6/5/20,Pacifique occidental,1265,14
1317,6/6/20,Afrique,5643,102
1318,6/6/20,Amérique du Nord,30133,1623
1319,6/6/20,Amérique latine,45435,1467
1320,6/6/20,Asie du Sud-Est,13713,374
1321,6/6/20,Europe,19031,762
1322,6/6/20,Méditerranée orientale,18326,301
1323,6/6/20,Pacifique occidental,909,11
1324,6/7/20,Afrique,4561,80
1325,6/7/20,Amérique du Nord,26538,1070
1326,6/7/20,Amérique latine,43347,1359
1327,6/7/20,Asie du Sud-Est,13642,353
1328,6/7/20,Europe,18348,624
1329,6/7/20,Méditerranée orientale,18355,292
1330,6/7/20,Pacifique occidental,1206,11
1331,6/8/20,Afrique,4111,84
1332,6/8/20,Amérique du Nord,26428,927
1333,6/8/20,Amérique latine,34620,1474
1334,6/8/20,Asie du Sud-Est,13978,301
1335,6/8/20,Europe,16434,411
1336,6/8/20,Méditerranée orientale,18216,305
1337,6/8/20,Pacifique occidental,1042,9
1338,6/9/20,Afrique,5251,124
1339,6/9/20,Amérique du Nord,22366,882
1340,6/9/20,Amérique latine,28440,1000
1341,6/9/20,Asie du Sud-Est,13919,406
1342,6/9/20,Europe,17207,477
1343,6/9/20,Méditerranée orientale,17381,316
1344,6/9/20,Pacifique occidental,1057,9
1345,7/1/20,Afrique,9550,181
1346,7/1/20,Amérique du Nord,49598,1943
1347,7/1/20,Amérique latine,51396,1870
1348,7/1/20,Asie du Sud-Est,23976,643
1349,7/1/20,Europe,36681,457
1350,7/1/20,Méditerranée orientale,19298,517
1351,7/1/20,Pacifique occidental,1586,13
1352,7/10/20,Afrique,17392,166
1353,7/10/20,Amérique du Nord,70655,1724
1354,7/10/20,Amérique latine,65399,1946
1355,7/10/20,Asie du Sud-Est,32926,574
1356,7/10/20,Europe,20419,421
1357,7/10/20,Méditerranée orientale,16214,546
1358,7/10/20,Pacifique occidental,2142,6
1359,7/11/20,Afrique,16065,211
1360,7/11/20,Amérique du Nord,73837,1481
1361,7/11/20,Amérique latine,69599,2022
1362,7/11/20,Asie du Sud-Est,31981,608
1363,7/11/20,Europe,20208,420
1364,7/11/20,Méditerranée orientale,17618,493
1365,7/11/20,Pacifique occidental,2153,42
1366,7/12/20,Afrique,17446,151
1367,7/12/20,Amérique du Nord,69366,1270
1368,7/12/20,Amérique latine,61076,1833
1369,7/12/20,Asie du Sud-Est,33173,650
1370,7/12/20,Europe,19338,390
1371,7/12/20,Méditerranée orientale,15442,484
1372,7/12/20,Pacifique occidental,2153,15
1373,7/13/20,Afrique,15799,159
1374,7/13/20,Amérique du Nord,61984,677
1375,7/13/20,Amérique latine,47035,1286
1376,7/13/20,Asie du Sud-Est,33309,618
1377,7/13/20,Europe,19104,413
1378,7/13/20,Méditerranée orientale,15314,574
1379,7/13/20,Pacifique occidental,2954,163
1380,7/14/20,Afrique,14692,127
1381,7/14/20,Amérique du Nord,63364,850
1382,7/14/20,Amérique latine,39473,1360
1383,7/14/20,Asie du Sud-Est,33095,642
1384,7/14/20,Europe,20510,305
1385,7/14/20,Méditerranée orientale,15589,491
1386,7/14/20,Pacifique occidental,1723,66
1387,7/15/20,Afrique,13751,262
1388,7/15/20,Amérique du Nord,75900,1747
1389,7/15/20,Amérique latine,64054,1943
1390,7/15/20,Asie du Sud-Est,34363,670
1391,7/15/20,Europe,19290,423
1392,7/15/20,Méditerranée orientale,14769,526
1393,7/15/20,Pacifique occidental,1566,7
1394,7/16/20,Afrique,16833,171
1395,7/16/20,Amérique du Nord,74207,1544
1396,7/16/20,Amérique latine,62987,2063
1397,7/16/20,Asie du Sud-Est,37909,727
1398,7/16/20,Europe,22438,464
1399,7/16/20,Méditerranée orientale,15055,513
1400,7/16/20,Pacifique occidental,2270,19
1401,7/17/20,Afrique,18604,288
1402,7/17/20,Amérique du Nord,83773,1624
1403,7/17/20,Amérique latine,72701,2107
1404,7/17/20,Asie du Sud-Est,39518,803
1405,7/17/20,Europe,21238,404
1406,7/17/20,Méditerranée orientale,14832,486
1407,7/17/20,Pacifique occidental,3712,33
1408,7/18/20,Afrique,18194,207
1409,7/18/20,Amérique du Nord,79156,1656
1410,7/18/20,Amérique latine,62498,2924
1411,7/18/20,Asie du Sud-Est,39513,807
1412,7/18/20,Europe,37610,1248
1413,7/18/20,Méditerranée orientale,14142,493
1414,7/18/20,Pacifique occidental,3314,22
1415,7/19/20,Afrique,17903,201
1416,7/19/20,Amérique du Nord,71364,1431
1417,7/19/20,Amérique latine,60268,1722
1418,7/19/20,Asie du Sud-Est,43449,636
1419,7/19/20,Europe,20377,380
1420,7/19/20,Méditerranée orientale,13457,462
1421,7/19/20,Pacifique occidental,3348,117
1422,7/2/20,Afrique,11179,141
1423,7/2/20,Amérique du Nord,57729,1393
1424,7/2/20,Amérique latine,66688,1721
1425,7/2/20,Asie du Sud-Est,24829,534
1426,7/2/20,Europe,19088,503
1427,7/2/20,Méditerranée orientale,19312,544
1428,7/2/20,Pacifique occidental,1551,5
1429,7/20/20,Afrique,17743,142
1430,7/20/20,Amérique du Nord,67787,724
1431,7/20/20,Amérique latine,47909,1414
1432,7/20/20,Asie du Sud-Est,44738,845
1433,7/20/20,Europe,15080,181
1434,7/20/20,Méditerranée orientale,12782,471
1435,7/20/20,Pacifique occidental,3402,64
1436,7/21/20,Afrique,14193,203
1437,7/21/20,Amérique du Nord,62697,679
1438,7/21/20,Amérique latine,44394,1466
1439,7/21/20,Asie du Sud-Est,41967,733
1440,7/21/20,Europe,21360,526
1441,7/21/20,Méditerranée orientale,13493,478
1442,7/21/20,Pacifique occidental,2660,8
1443,7/22/20,Afrique,11858,249
1444,7/22/20,Amérique du Nord,79478,2079
1445,7/22/20,Amérique latine,66717,2103
1446,7/22/20,Asie du Sud-Est,42622,770
1447,7/22/20,Europe,21945,432
1448,7/22/20,Méditerranée orientale,13782,481
1449,7/22/20,Pacifique occidental,3383,9
1450,7/23/20,Afrique,18565,647
1451,7/23/20,Amérique du Nord,75410,1922
1452,7/23/20,Amérique latine,94647,2061
1453,7/23/20,Asie du Sud-Est,50587,1312
1454,7/23/20,Europe,24680,440
1455,7/23/20,Méditerranée orientale,14512,486
1456,7/23/20,Pacifique occidental,3232,9
1457,7/24/20,Afrique,18657,223
1458,7/24/20,Amérique du Nord,72066,1774
1459,7/24/20,Amérique latine,89683,5966
1460,7/24/20,Asie du Sud-Est,54230,908
1461,7/24/20,Europe,24374,406
1462,7/24/20,Méditerranée orientale,13261,465
1463,7/24/20,Pacifique occidental,4020,37
1464,7/25/20,Afrique,19283,335
1465,7/25/20,Amérique du Nord,86534,2048
1466,7/25/20,Amérique latine,85547,2104
1467,7/25/20,Asie du Sud-Est,53392,882
1468,7/25/20,Europe,21373,409
1469,7/25/20,Méditerranée orientale,14036,462
1470,7/25/20,Pacifique occidental,3746,16
1471,7/26/20,Afrique,16845,357
1472,7/26/20,Amérique du Nord,72599,1647
1473,7/26/20,Amérique latine,79908,2128
1474,7/26/20,Asie du Sud-Est,53309,793
1475,7/26/20,Europe,19604,344
1476,7/26/20,Méditerranée orientale,13639,435
1477,7/26/20,Pacifique occidental,3724,29
1478,7/27/20,Afrique,17589,209
1479,7/27/20,Amérique du Nord,61828,786
1480,7/27/20,Amérique latine,58638,1394
1481,7/27/20,Asie du Sud-Est,53897,829
1482,7/27/20,Europe,23657,249
1483,7/27/20,Méditerranée orientale,12404,449
